pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002efc,lbu,t3:0000001a,,fb064e03,,"lbu	x28,-80(x12)","t3,a2,-80",
80002f00,lhu,sp:0000f0f1,,08965103,,"lhu	x2,137(x12)","sp,a2,137",
80002f04,csrrci,gp:00000001,,340cf1f3,,"csrrci	x3,mscratch,25","gp,mscratch,25",
80002f08,sb,,,0ae60823,,"sb	x14,176(x12)","a4,a2,176",
80002f0c,mulhsu,t4:00000000,,025daeb3,,"mulhsu	x29,x27,x5","t4,s11,t0",
80002f10,srli,s7:0000007f,,019bdb93,,"srli	x23,x23,0x19","s7,s7,0x19",
80002f14,srl,s4:00000000,,008eda33,,"srl	x20,x29,x8","s4,t4,s0",
80002f18,slti,t0:00000001,,3d43a293,,"slti	x5,x7,980","t0,t2,980",
80002f1c,div,t4:fb13cd6c,,03c44eb3,,"div	x29,x8,x28","t4,s0,t3",
80002f20,c.addi,s1:ffffffff,,14fd,,"c.addi	x9,-1","s1,-1",
80002f22,csrrwi,,,34075073,,"csrrwi	x0,mscratch,14","zero,mscratch,14",
80002f26,lui,s1:2446f000,,2446f4b7,,"lui	x9,0x2446f","s1,0x2446f",
80002f2a,csrrsi,s6:0000000e,,340f6b73,,"csrrsi	x22,mscratch,30","s6,mscratch,30",
80002f2e,bne,,,00529463,,"bne	x5,x5,80002f36","t0,t0,0x8",
80002f32,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002f34,c.beqz,,,ca15,,"c.beqz	x12,80002f68","a2,0x34",
80002f36,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
80002f38,srai,s4:00000000,,40b55a13,,"srai	x20,x10,0xb","s4,a0,0xb",
80002f3c,sltu,t5:00000001,,0012bf33,,"sltu	x30,x5,x1","t5,t0,ra",
80002f40,slti,gp:00000001,,0e4f2193,,"slti	x3,x30,228","gp,t5,228",
80002f44,csrrci,a0:0000001e,,34057573,,"csrrci	x10,mscratch,10","a0,mscratch,10",
80002f48,addi,,,dc9f0013,,"addi	x0,x30,-567","zero,t5,-567",
80002f4c,srai,a1:00000000,,416a5593,,"srai	x11,x20,0x16","a1,s4,0x16",
80002f50,mulh,t4:00000000,,03319eb3,,"mulh	x29,x3,x19","t4,gp,s3",
80002f54,divu,s8:ffffffff,,02b3dc33,,"divu	x24,x7,x11","s8,t2,a1",
80002f58,slt,ra:00000001,,016620b3,,"slt	x1,x12,x22","ra,a2,s6",
80002f5c,c.addi16sp,sp:0000f191,,610d,,"c.addi16sp	x2,160","sp,160",
80002f5e,andi,t1:0000f190,,fd617313,,"andi	x6,x2,-42","t1,sp,-42",
80002f62,div,s10:00000000,,0295cd33,,"div	x26,x11,x9","s10,a1,s1",
80002f66,c.lui,s2:00014000,,6951,,"c.lui	x18,0x14","s2,0x14",
80002f68,csrrs,tp:00000014,,34062273,,"csrrs	x4,mscratch,x12","tp,mscratch,a2",
80002f6c,lui,tp:90f22000,,90f22237,,"lui	x4,0x90f22","tp,0x90f22",
80002f70,auipc,t3:d3648f70,,53646e17,,"auipc	x28,0x53646","t3,0x53646",
80002f74,c.srai,a1:00000000,,85b5,,"c.srai	x11,0xd","a1,0xd",
80002f76,mul,t4:d3648f70,,023e0eb3,,"mul	x29,x28,x3","t4,t3,gp",
80002f7a,auipc,a0:c5391f7a,,4538f517,,"auipc	x10,0x4538f","a0,0x4538f",
80002f7e,or,s1:0000f190,,006d64b3,,"or	x9,x26,x6","s1,s10,t1",
80002f82,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002f84,andi,a3:90f22000,,df627693,,"andi	x13,x4,-522","a3,tp,-522",
80002f88,c.li,s9:ffffffff,,5cfd,,"c.li	x25,-1","s9,-1",
80002f8a,c.andi,a2:8001cbb1,,9a7d,,"c.andi	x12,-1","a2,-1",
80002f8c,bge,,,016a5863,,"bge	x20,x22,80002f9c","s4,s6,0x10",
80002f90,c.slli,s9:f8000000,,0cee,,"c.slli	x25,0x1b","s9,0x1b",
80002f92,c.andi,a3:00000000,,8a81,,"c.andi	x13,0","a3,0",
80002f94,add,s5:00000003,,00188ab3,,"add	x21,x17,x1","s5,a7,ra",
80002f98,auipc,t1:60899f98,,e0897317,,"auipc	x6,0xe0897","t1,0xe0897",
80002f9c,sltu,t3:00000001,,00ab3e33,,"sltu	x28,x22,x10","t3,s6,a0",
80002fa0,srli,a7:00000000,,00cf5893,,"srli	x17,x30,0xc","a7,t5,0xc",
80002fa4,ori,sp:0000024f,,24cae113,,"ori	x2,x21,588","sp,s5,588",
80002fa8,slli,s3:0000ee00,,008d9993,,"slli	x19,x27,0x8","s3,s11,0x8",
80002fac,sll,s2:00000001,,00429933,,"sll	x18,x5,x4","s2,t0,tp",
80002fb0,csrrsi,s9:8001cbb5,,3401ecf3,,"csrrsi	x25,mscratch,3","s9,mscratch,3",
80002fb4,c.add,s7:8001cc30,,9bb2,,"c.add	x23,x12","s7,a2",
80002fb6,srl,tp:4000e618,,01ebd233,,"srl	x4,x23,x30","tp,s7,t5",
80002fba,or,,,00026033,,"or	x0,x4,x0","zero,tp,zero",
80002fbe,mulh,t4:00000000,,02769eb3,,"mulh	x29,x13,x7","t4,a3,t2",
80002fc2,c.or,a3:00000000,,8ed5,,"c.or	x13,x13","a3,a3",
80002fc4,rem,a5:00000000,,0384e7b3,,"rem	x15,x9,x24","a5,s1,s8",
80002fc8,c.and,a5:00000000,,8ff9,,"c.and	x15,x14","a5,a4",
80002fca,c.mv,a2:4000e618,,8612,,"c.mv	x12,x4","a2,tp",
80002fcc,csrrci,t1:8001cbb7,,340d7373,,"csrrci	x6,mscratch,26","t1,mscratch,26",
80002fd0,bgeu,,,001afc63,,"bgeu	x21,x1,80002fe8","s5,ra,0x18",
80002fe8,auipc,s9:86ff1fe8,,06fefc97,,"auipc	x25,0x6fef","s9,0x6fef",
80002fec,lui,s2:70c68000,,70c68937,,"lui	x18,0x70c68","s2,0x70c68",
80002ff0,sra,s6:00000000,,409e5b33,,"sra	x22,x28,x9","s6,t3,s1",
80002ff4,c.srli,a2:00000400,,8251,,"c.srli	x12,0x14","a2,0x14",
80002ff6,c.and,a5:00000000,,8fed,,"c.and	x15,x11","a5,a1",
80002ff8,add,s2:0000064f,,00c10933,,"add	x18,x2,x12","s2,sp,a2",
80002ffc,mulh,s8:00000000,,02911c33,,"mulh	x24,x2,x9","s8,sp,s1",
80003000,c.addi4spn,a5:0000057f,,1e1c,,"c.addi4spn	x15,x2,816","a5,sp,816",
80003002,c.li,t3:ffffffff,,5e7d,,"c.li	x28,-1","t3,-1",
80003004,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
80003006,c.srai,a0:fffffc53,,8551,,"c.srai	x10,0x14","a0,0x14",
80003008,sltu,ra:00000000,,01bbb0b3,,"sltu	x1,x23,x27","ra,s7,s11",
8000300c,c.addi,s8:0000000d,,0c35,,"c.addi	x24,13","s8,13",
8000300e,and,a3:00000000,,016bf6b3,,"and	x13,x23,x22","a3,s7,s6",
80003012,remu,gp:00000006,,038171b3,,"remu	x3,x2,x24","gp,sp,s8",
80003016,lui,s4:d3051000,,d3051a37,,"lui	x20,0xd3051","s4,0xd3051",
8000301a,csrrw,t0:8001cba5,,340b12f3,,"csrrw	x5,mscratch,x22","t0,mscratch,s6",
8000301e,csrrw,gp:00000000,,340611f3,,"csrrw	x3,mscratch,x12","gp,mscratch,a2",
80003022,srl,s3:0000f190,,0164d9b3,,"srl	x19,x9,x22","s3,s1,s6",
80003026,c.slli,s3:0f190000,,09b2,,"c.slli	x19,0xc","s3,0xc",
80003028,srl,s3:0000024f,,016159b3,,"srl	x19,x2,x22","s3,sp,s6",
8000302c,mulhu,s1:000003ff,,03c634b3,,"mulhu	x9,x12,x28","s1,a2,t3",
80003030,blt,,,02bbcb63,,"blt	x23,x11,80003066","s7,a1,0x36",
80003066,remu,t0:00000001,,029672b3,,"remu	x5,x12,x9","t0,a2,s1",
8000306a,mulhsu,s4:00000000,,030d2a33,,"mulhsu	x20,x26,x16","s4,s10,a6",
8000306e,c.mv,ra:00000000,,80da,,"c.mv	x1,x22","ra,s6",
80003070,csrrsi,a3:00000400,,3401e6f3,,"csrrsi	x13,mscratch,3","a3,mscratch,3",
80003074,srai,t2:ffffe430,,40f75393,,"srai	x7,x14,0xf","t2,a4,0xf",
80003078,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000307a,bgeu,,,0153f863,,"bgeu	x7,x21,8000308a","t2,s5,0x10",
8000308a,auipc,a2:7ea7808a,,fea75617,,"auipc	x12,0xfea75","a2,0xfea75",
8000308e,lui,s9:3c62c000,,3c62ccb7,,"lui	x25,0x3c62c","s9,0x3c62c",
80003092,auipc,t0:884c1092,,084be297,,"auipc	x5,0x84be","t0,0x84be",
80003096,c.slli,t4:00000000,,0ee2,,"c.slli	x29,0x18","t4,0x18",
80003098,addi,s3:00000223,,223e8993,,"addi	x19,x29,547","s3,t4,547",
8000309c,bne,,,023d1c63,,"bne	x26,x3,800030d4","s10,gp,0x38",
800030a0,sltiu,t3:00000000,,0b06be13,,"sltiu	x28,x13,176","t3,a3,176",
800030a4,csrrwi,s6:00000403,,340bdb73,,"csrrwi	x22,mscratch,23","s6,mscratch,23",
800030a8,sll,s8:00000000,,002e1c33,,"sll	x24,x28,x2","s8,t3,sp",
800030ac,c.bnez,,,ec95,,"c.bnez	x9,800030e8","s1,0x3c",
800030e8,mul,a7:ffa995a0,,029f88b3,,"mul	x17,x31,x9","a7,t6,s1",
800030ec,slt,s4:00000000,,0103aa33,,"slt	x20,x7,x16","s4,t2,a6",
800030f0,or,t3:00000000,,01cc6e33,,"or	x28,x24,x28","t3,s8,t3",
800030f4,slli,ra:80000000,,01b39093,,"slli	x1,x7,0x1b","ra,t2,0x1b",
800030f8,c.sub,a5:7ffd289b,,8f81,,"c.sub	x15,x8","a5,s0",
800030fa,c.andi,s1:000003ff,,98fd,,"c.andi	x9,-1","s1,-1",
800030fc,sra,a7:80000000,,4110d8b3,,"sra	x17,x1,x17","a7,ra,a7",
80003100,csrrsi,t5:00000017,,340e6f73,,"csrrsi	x30,mscratch,28","t5,mscratch,28",
80003104,beq,,,02188b63,,"beq	x17,x1,8000313a","a7,ra,0x36",
8000313a,c.xor,a5:8002d4c8,,8fa9,,"c.xor	x15,x10","a5,a0",
8000313c,srli,a0:00040016,,00d45513,,"srli	x10,x8,0xd","a0,s0,0xd",
80003140,bgeu,,,00c27e63,,"bgeu	x4,x12,8000315c","tp,a2,0x1c",
80003144,div,t6:ffffffff,,03ae4fb3,,"div	x31,x28,x26","t6,t3,s10",
80003148,c.mv,s10:00000006,,8d1a,,"c.mv	x26,x6","s10,t1",
8000314a,add,a5:8002dce4,,01c407b3,,"add	x15,x8,x28","a5,s0,t3",
8000314e,ori,s5:fffffd6f,,d6db6a93,,"ori	x21,x22,-659","s5,s6,-659",
80003152,slti,s9:00000001,,e4682c93,,"slti	x25,x16,-442","s9,a6,-442",
80003156,mulhsu,t4:bffeb0ce,,0308aeb3,,"mulhsu	x29,x17,x16","t4,a7,a6",
8000315a,c.or,a5:fea7dcee,,8fd1,,"c.or	x15,x12","a5,a2",
8000315c,bge,,,034ad763,,"bge	x21,x20,8000318a","s5,s4,0x2e",
80003160,c.beqz,,,c399,,"c.beqz	x15,80003166","a5,0x6",
80003162,csrrw,s3:0000001f,,340719f3,,"csrrw	x19,mscratch,x14","s3,mscratch,a4",
80003166,csrrsi,t0:f2185ac8,,340962f3,,"csrrsi	x5,mscratch,18","t0,mscratch,18",
8000316a,mul,sp:ffffe430,,03938133,,"mul	x2,x7,x25","sp,t2,s9",
8000316e,mulhu,s9:00000201,,021b3cb3,,"mulhu	x25,x22,x1","s9,s6,ra",
80003172,addi,t6:00000340,,f4148f93,,"addi	x31,x9,-191","t6,s1,-191",
80003176,auipc,t0:cbe7e176,,4be7b297,,"auipc	x5,0x4be7b","t0,0x4be7b",
8000317a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000317c,c.srli,a3:00000000,,82ad,,"c.srli	x13,0xb","a3,0xb",
8000317e,srli,t5:00000000,,018fdf13,,"srli	x30,x31,0x18","t5,t6,0x18",
80003182,c.srai,s1:00000007,,849d,,"c.srai	x9,0x7","s1,0x7",
80003184,xori,a2:00000317,,3089c613,,"xori	x12,x19,776","a2,s3,776",
80003188,c.slli,s7:1cc30000,,0bb2,,"c.slli	x23,0xc","s7,0xc",
8000318a,or,ra:1cc30201,,017ce0b3,,"or	x1,x25,x23","ra,s9,s7",
8000318e,c.addi4spn,a1:ffffe590,,128c,,"c.addi4spn	x11,x2,352","a1,sp,352",
80003190,csrrsi,s7:f2185ada,,34006bf3,,"csrrsi	x23,mscratch,0","s7,mscratch,0",
80003194,c.addi,s8:ffffffff,,1c7d,,"c.addi	x24,-1","s8,-1",
80003196,auipc,t1:08cf6196,,88cf3317,,"auipc	x6,0x88cf3","t1,0x88cf3",
8000319a,mulhu,t1:c0d4992d,,02573333,,"mulhu	x6,x14,x5","t1,a4,t0",
8000319e,c.and,s1:00000000,,8cf5,,"c.and	x9,x13","s1,a3",
800031a0,c.lui,t0:0001f000,,62fd,,"c.lui	x5,0x1f","t0,0x1f",
800031a2,csrrs,a0:f2185ada,,3402a573,,"csrrs	x10,mscratch,x5","a0,mscratch,t0",
800031a6,c.add,gp:ffffffff,,91e2,,"c.add	x3,x24","gp,s8",
800031a8,csrrw,gp:f219fada,,340791f3,,"csrrw	x3,mscratch,x15","gp,mscratch,a5",
800031ac,csrrsi,t0:fea7dcee,,3405e2f3,,"csrrsi	x5,mscratch,11","t0,mscratch,11",
800031b0,bge,,,044f5163,,"bge	x30,x4,800031f2","t5,tp,0x42",
800031b4,or,a2:fffffdf4,,00b46633,,"or	x12,x8,x11","a2,s0,a1",
800031b8,mulhsu,s6:f90c0595,,02872b33,,"mulhsu	x22,x14,x8","s6,a4,s0",
800031bc,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800031c0,xor,s6:bfff1b77,,01524b33,,"xor	x22,x4,x21","s6,tp,s5",
800031c4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800031c6,xor,s6:00000000,,009f4b33,,"xor	x22,x30,x9","s6,t5,s1",
800031ca,csrrc,tp:fea7dcef,,340cb273,,"csrrc	x4,mscratch,x25","tp,mscratch,s9",
800031ce,rem,t5:ffffff34,,039bef33,,"rem	x30,x23,x25","t5,s7,s9",
800031d2,sub,s4:0c8de214,,40378a33,,"sub	x20,x15,x3","s4,a5,gp",
800031d6,csrrc,a2:fea7dcee,,3405b673,,"csrrc	x12,mscratch,x11","a2,mscratch,a1",
800031da,srai,s9:00000032,,416a5c93,,"srai	x25,x20,0x16","s9,s4,0x16",
800031de,blt,,,00984663,,"blt	x16,x9,800031ea","a6,s1,0xc",
800031ea,c.srli,a2:0000fea7,,8241,,"c.srli	x12,0x10","a2,0x10",
800031ec,c.addi,s8:0000000b,,0c31,,"c.addi	x24,12","s8,12",
800031ee,c.mv,t4:8002dce4,,8ea2,,"c.mv	x29,x8","t4,s0",
800031f0,c.srai,a0:ff2185ad,,8511,,"c.srai	x10,0x4","a0,0x4",
800031f2,c.and,a0:800084a4,,8d61,,"c.and	x10,x8","a0,s0",
800031f4,c.addi,s9:0000003f,,0cb5,,"c.addi	x25,13","s9,13",
800031f6,addi,a3:0001014c,,2a560693,,"addi	x13,x12,677","a3,a2,677",
800031fa,c.mv,a2:fea7dcef,,8612,,"c.mv	x12,x4","a2,tp",
800031fc,slli,a3:00000000,,01e01693,,"slli	x13,x0,0x1e","a3,zero,0x1e",
80003200,ori,a0:fffffd7f,,d7236513,,"ori	x10,x6,-654","a0,t1,-654",
80003204,csrrw,s10:0000186e,,340f1d73,,"csrrw	x26,mscratch,x30","s10,mscratch,t5",
80003208,c.srli,s1:00000000,,80c5,,"c.srli	x9,0x11","s1,0x11",
8000320a,c.xor,s1:ffffe590,,8cad,,"c.xor	x9,x11","s1,a1",
8000320c,bgeu,,,0011ff63,,"bgeu	x3,x1,8000322a","gp,ra,0x1e",
8000322a,csrrsi,a5:ffffff34,,340be7f3,,"csrrsi	x15,mscratch,23","a5,mscratch,23",
8000322e,lui,s1:65f14000,,65f144b7,,"lui	x9,0x65f14","s1,0x65f14",
80003232,sltiu,s6:00000000,,0ff93b13,,"sltiu	x22,x18,255","s6,s2,255",
80003236,or,s3:ffffe43b,,007c69b3,,"or	x19,x24,x7","s3,s8,t2",
8000323a,mulhu,t3:0000003e,,02bcbe33,,"mulhu	x28,x25,x11","t3,s9,a1",
8000323e,csrrsi,t2:ffffff37,,340463f3,,"csrrsi	x7,mscratch,8","t2,mscratch,8",
80003242,mulhsu,s11:fffffffc,,039badb3,,"mulhsu	x27,x23,x25","s11,s7,s9",
80003246,c.sub,a0:9a0ebd7f,,8d05,,"c.sub	x10,x9","a0,s1",
80003248,c.lui,a2:0001d000,,6675,,"c.lui	x12,0x1d","a2,0x1d",
8000324a,csrrc,a0:ffffff3f,,340e3573,,"csrrc	x10,mscratch,x28","a0,mscratch,t3",
8000324e,c.slli,s6:00000000,,0b76,,"c.slli	x22,0x1d","s6,0x1d",
80003250,csrrs,s4:ffffff01,,340faa73,,"csrrs	x20,mscratch,x31","s4,mscratch,t6",
80003254,c.andi,a5:00000004,,8bb9,,"c.andi	x15,14","a5,14",
80003256,divu,ra:00000000,,02a950b3,,"divu	x1,x18,x10","ra,s2,a0",
8000325a,srli,a3:0ffffe59,,0045d693,,"srli	x13,x11,0x4","a3,a1,0x4",
8000325e,xori,,,160dc013,,"xori	x0,x27,352","zero,s11,352",
80003262,c.mv,s3:80029e64,,89c2,,"c.mv	x19,x16","s3,a6",
80003264,xori,a0:80029c1f,,27b84513,,"xori	x10,x16,635","a0,a6,635",
80003268,ori,s5:fea7deef,,2072ea93,,"ori	x21,x5,519","s5,t0,519",
8000326c,csrrwi,s6:ffffff41,,3403db73,,"csrrwi	x22,mscratch,7","s6,mscratch,7",
80003270,div,s5:0000005f,,035ecab3,,"div	x21,x29,x21","s5,t4,s5",
80003274,sra,s1:ff80029e,,40e854b3,,"sra	x9,x16,x14","s1,a6,a4",
80003278,remu,sp:0000000b,,03cc7133,,"remu	x2,x24,x28","sp,s8,t3",
8000327c,c.beqz,,,cf95,,"c.beqz	x15,800032b8","a5,0x3c",
8000327e,sltu,a7:00000000,,01ef38b3,,"sltu	x17,x30,x30","a7,t5,t5",
80003282,sltiu,gp:00000001,,e7efb193,,"sltiu	x3,x31,-386","gp,t6,-386",
80003286,c.or,s1:ff80029e,,8cc5,,"c.or	x9,x9","s1,s1",
80003288,blt,,,02d14163,,"blt	x2,x13,800032aa","sp,a3,0x22",
800032aa,c.and,a3:0fffe410,,8eed,,"c.and	x13,x11","a3,a1",
800032ac,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800032b0,sra,t4:00000000,,4050deb3,,"sra	x29,x1,x5","t4,ra,t0",
800032b4,sub,s2:00000000,,41ef0933,,"sub	x18,x30,x30","s2,t5,t5",
800032b8,srli,t4:00000000,,00dc5e93,,"srli	x29,x24,0xd","t4,s8,0xd",
800032bc,mulh,tp:00000000,,023e9233,,"mulh	x4,x29,x3","tp,t4,gp",
800032c0,srli,a3:00000000,,00d15693,,"srli	x13,x2,0xd","a3,sp,0xd",
800032c4,c.and,a1:ffffe590,,8ded,,"c.and	x11,x11","a1,a1",
800032c6,c.xor,a0:80034c1f,,8d31,,"c.xor	x10,x12","a0,a2",
800032c8,or,t0:00000000,,000ee2b3,,"or	x5,x29,x0","t0,t4,zero",
800032cc,c.addi4spn,s1:000000eb,,1184,,"c.addi4spn	x9,x2,224","s1,sp,224",
800032ce,addi,a5:ffffe436,,ea658793,,"addi	x15,x11,-346","a5,a1,-346",
800032d2,xor,t3:000000eb,,0090ce33,,"xor	x28,x1,x9","t3,ra,s1",
800032d6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800032da,slli,s5:00160000,,011c1a93,,"slli	x21,x24,0x11","s5,s8,0x11",
800032de,slt,sp:00000000,,014ca133,,"slt	x2,x25,x20","sp,s9,s4",
800032e2,mulh,s2:00000000,,023e9933,,"mulh	x18,x29,x3","s2,t4,gp",
800032e6,sltiu,,,0a8b3013,,"sltiu	x0,x22,168","zero,s6,168",
800032ea,c.sub,s1:0de7a623,,8c99,,"c.sub	x9,x14","s1,a4",
800032ec,srl,,,003ed033,,"srl	x0,x29,x3","zero,t4,gp",
800032f0,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
800032f2,c.srai,a3:00000000,,86f9,,"c.srai	x13,0x1e","a3,0x1e",
800032f4,sra,t3:00000000,,41005e33,,"sra	x28,x0,x16","t3,zero,a6",
800032f8,sra,s1:ffffff01,,401a54b3,,"sra	x9,x20,x1","s1,s4,ra",
800032fc,and,s8:00000000,,000b7c33,,"and	x24,x22,x0","s8,s6,zero",
80003300,and,s9:00000100,,01f37cb3,,"and	x25,x6,x31","s9,t1,t6",
80003304,csrrs,s5:00000007,,34062af3,,"csrrs	x21,mscratch,x12","s5,mscratch,a2",
80003308,addi,a5:f21858b3,,dd9b8793,,"addi	x15,x23,-551","a5,s7,-551",
8000330c,xor,a2:80029e64,,013ec633,,"xor	x12,x29,x19","a2,t4,s3",
80003310,srli,a0:606a4c96,,00135513,,"srli	x10,x6,0x1","a0,t1,0x1",
80003314,c.addi4spn,a5:00000060,,109c,,"c.addi4spn	x15,x2,96","a5,sp,96",
80003316,slli,s2:00000000,,01801913,,"slli	x18,x0,0x18","s2,zero,0x18",
8000331a,divu,t4:00000000,,02c15eb3,,"divu	x29,x2,x12","t4,sp,a2",
8000331e,bltu,,,01b2ee63,,"bltu	x5,x27,8000333a","t0,s11,0x1c",
8000333a,xori,t4:7ffd603d,,e5964e93,,"xori	x29,x12,-423","t4,a2,-423",
8000333e,c.slli,s3:00053cc8,,0986,,"c.slli	x19,0x1","s3,0x1",
80003340,srai,tp:ffff8002,,41045213,,"srai	x4,x8,0x10","tp,s0,0x10",
80003344,bgeu,,,01f3f463,,"bgeu	x7,x31,8000334c","t2,t6,0x8",
8000334c,csrrsi,t6:0001d007,,340c6ff3,,"csrrsi	x31,mscratch,24","t6,mscratch,24",
80003350,ori,,,3b486013,,"ori	x0,x16,948","zero,a6,948",
80003354,c.srli,s1:003fffff,,80a9,,"c.srli	x9,0xa","s1,0xa",
80003356,ori,t4:ffffffcb,,fcbcee93,,"ori	x29,x25,-53","t4,s9,-53",
8000335a,slt,sp:00000000,,008d2133,,"slt	x2,x26,x8","sp,s10,s0",
8000335e,c.slli,t5:fffffe68,,0f06,,"c.slli	x30,0x1","t5,0x1",
80003360,bltu,,,02c76a63,,"bltu	x14,x12,80003394","a4,a2,0x34",
80003364,bgeu,,,012dfb63,,"bgeu	x27,x18,8000337a","s11,s2,0x16",
8000337a,c.srli,a3:00000000,,82e9,,"c.srli	x13,0x1a","a3,0x1a",
8000337c,c.sub,a1:9f9598fa,,8d89,,"c.sub	x11,x10","a1,a0",
8000337e,c.addi16sp,sp:000000b0,,614d,,"c.addi16sp	x2,176","sp,176",
80003380,slt,,,00d02033,,"slt	x0,x0,x13","zero,zero,a3",
80003384,c.andi,a2:00000004,,8a15,,"c.andi	x12,5","a2,5",
80003386,sll,s6:f2185ada,,018b9b33,,"sll	x22,x23,x24","s6,s7,s8",
8000338a,auipc,s4:5aa8238a,,daa7fa17,,"auipc	x20,0xdaa7f","s4,0xdaa7f",
8000338e,c.slli,s11:fc000000,,0de2,,"c.slli	x27,0x18","s11,0x18",
80003390,bgeu,,,01227263,,"bgeu	x4,x18,80003394","tp,s2,0x4",
80003394,blt,,,00584963,,"blt	x16,x5,800033a6","a6,t0,0x12",
800033a6,slti,a1:00000001,,c73b2593,,"slti	x11,x22,-909","a1,s6,-909",
800033aa,c.add,s1:007ffffe,,94a6,,"c.add	x9,x9","s1,s1",
800033ac,sltu,s4:00000000,,00f43a33,,"sltu	x20,x8,x15","s4,s0,a5",
800033b0,srai,s5:fc8616b2,,40275a93,,"srai	x21,x14,0x2","s5,a4,0x2",
800033b4,csrrwi,a3:0001d01f,,340cd6f3,,"csrrwi	x13,mscratch,25","a3,mscratch,25",
800033b8,c.srli,a0:00000030,,8165,,"c.srli	x10,0x19","a0,0x19",
800033ba,sltu,gp:00000001,,0179b1b3,,"sltu	x3,x19,x23","gp,s3,s7",
800033be,c.lui,t3:00007000,,6e1d,,"c.lui	x28,0x7","t3,0x7",
800033c0,blt,,,00df4363,,"blt	x30,x13,800033c6","t5,a3,0x6",
800033c6,bge,,,0281da63,,"bge	x3,x8,800033fa","gp,s0,0x34",
800033fa,div,t2:00000000,,02efc3b3,,"div	x7,x31,x14","t2,t6,a4",
800033fe,srl,a5:00053cc8,,0129d7b3,,"srl	x15,x19,x18","a5,s3,s2",
80003402,slt,t4:00000000,,01002eb3,,"slt	x29,x0,x16","t4,zero,a6",
80003406,div,t0:ffffffff,,034742b3,,"div	x5,x14,x20","t0,a4,s4",
8000340a,c.bnez,,,ec81,,"c.bnez	x9,80003422","s1,0x18",
80003422,c.srai,a2:00000000,,8615,,"c.srai	x12,0x5","a2,0x5",
80003424,csrrs,a3:00000019,,340ca6f3,,"csrrs	x13,mscratch,x25","a3,mscratch,s9",
80003428,csrrc,a7:00000119,,340738f3,,"csrrc	x17,mscratch,x14","a7,mscratch,a4",
8000342c,beq,,,00d58863,,"beq	x11,x13,8000343c","a1,a3,0x10",
80003430,or,a1:00053cc8,,00fa65b3,,"or	x11,x20,x15","a1,s4,a5",
80003434,mulh,s3:00000000,,03bc19b3,,"mulh	x19,x24,x27","s3,s8,s11",
80003438,bne,,,03f41263,,"bne	x8,x31,8000345c","s0,t6,0x24",
8000345c,remu,tp:00000000,,02c9f233,,"remu	x4,x19,x12","tp,s3,a2",
80003460,sll,tp:00000000,,008a1233,,"sll	x4,x20,x8","tp,s4,s0",
80003464,csrrw,s11:00000111,,34019df3,,"csrrw	x27,mscratch,x3","s11,mscratch,gp",
80003468,bne,,,03939563,,"bne	x7,x25,80003492","t2,s9,0x2a",
80003492,bne,,,029f9a63,,"bne	x31,x9,800034c6","t6,s1,0x34",
800034c6,or,,,01ad6033,,"or	x0,x26,x26","zero,s10,s10",
800034ca,slti,s8:00000001,,3b3bac13,,"slti	x24,x23,947","s8,s7,947",
800034ce,bgeu,,,00047b63,,"bgeu	x8,x0,800034e4","s0,zero,0x16",
800034e4,rem,t0:00000000,,03c9e2b3,,"rem	x5,x19,x28","t0,s3,t3",
800034e8,and,t3:00000001,,00337e33,,"and	x28,x6,x3","t3,t1,gp",
800034ec,or,s9:f2185ada,,0173ecb3,,"or	x25,x7,x23","s9,t2,s7",
800034f0,sub,,,40cc8033,,"sub	x0,x25,x12","zero,s9,a2",
800034f4,mul,s4:a9183762,,02da8a33,,"mul	x20,x21,x13","s4,s5,a3",
800034f8,sltiu,a2:00000001,,ca393613,,"sltiu	x12,x18,-861","a2,s2,-861",
800034fc,c.sub,a0:00000000,,8d09,,"c.sub	x10,x10","a0,a0",
800034fe,rem,s5:00000000,,03ca6ab3,,"rem	x21,x20,x28","s5,s4,t3",
80003502,ori,t0:00000111,,110c6293,,"ori	x5,x24,272","t0,s8,272",
80003506,lui,s3:53be6000,,53be69b7,,"lui	x19,0x53be6","s3,0x53be6",
8000350a,bgeu,,,01baf963,,"bgeu	x21,x27,8000351c","s5,s11,0x12",
8000350e,c.sub,a3:fffac351,,8e8d,,"c.sub	x13,x11","a3,a1",
80003510,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003512,bltu,,,00d2ef63,,"bltu	x5,x13,80003530","t0,a3,0x1e",
