pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
80011bca,lw,sp:000000aa,,008f2103,,"lw	x2,8(x30)","sp,t5,8",
80011bce,lw,gp:ffffffe8,,00cf2183,,"lw	x3,12(x30)","gp,t5,12",
80011bd2,lw,tp:00000009,,010f2203,,"lw	x4,16(x30)","tp,t5,16",
80011bd6,lw,t0:00000809,,014f2283,,"lw	x5,20(x30)","t0,t5,20",
80011bda,lw,t1:08566c48,,018f2303,,"lw	x6,24(x30)","t1,t5,24",
80011bde,lw,t2:8002bce4,,01cf2383,,"lw	x7,28(x30)","t2,t5,28",
80011be2,lw,s0:8000000f,,020f2403,,"lw	x8,32(x30)","s0,t5,32",
80011be6,lw,s1:00000036,,024f2483,,"lw	x9,36(x30)","s1,t5,36",
80011bea,lw,a0:8002bcd4,,028f2503,,"lw	x10,40(x30)","a0,t5,40",
80011bee,lw,a1:00000036,,02cf2583,,"lw	x11,44(x30)","a1,t5,44",
80011bf2,lw,a2:00108000,,030f2603,,"lw	x12,48(x30)","a2,t5,48",
80011bf6,lw,a3:08566c48,,034f2683,,"lw	x13,52(x30)","a3,t5,52",
80011bfa,lw,a4:80012343,,038f2703,,"lw	x14,56(x30)","a4,t5,56",
80011bfe,lw,a5:0000001c,,03cf2783,,"lw	x15,60(x30)","a5,t5,60",
80011c02,lw,a6:7d76ded1,,040f2803,,"lw	x16,64(x30)","a6,t5,64",
80011c06,lw,a7:0000002b,,044f2883,,"lw	x17,68(x30)","a7,t5,68",
80011c0a,lw,s2:0000003c,,048f2903,,"lw	x18,72(x30)","s2,t5,72",
80011c0e,lw,s3:0000027b,,04cf2983,,"lw	x19,76(x30)","s3,t5,76",
80011c12,lw,s4:00000002,,050f2a03,,"lw	x20,80(x30)","s4,t5,80",
80011c16,lw,s5:f0004189,,054f2a83,,"lw	x21,84(x30)","s5,t5,84",
80011c1a,lw,s6:0000007e,,058f2b03,,"lw	x22,88(x30)","s6,t5,88",
80011c1e,lw,s7:fffffffa,,05cf2b83,,"lw	x23,92(x30)","s7,t5,92",
80011c22,lw,s8:80000000,,060f2c03,,"lw	x24,96(x30)","s8,t5,96",
80011c26,lw,s9:80020c4b,,064f2c83,,"lw	x25,100(x30)","s9,t5,100",
80011c2a,lw,s10:000000f4,,068f2d03,,"lw	x26,104(x30)","s10,t5,104",
80011c2e,lw,s11:00016000,,06cf2d83,,"lw	x27,108(x30)","s11,t5,108",
80011c32,lw,t3:8001fe91,,070f2e03,,"lw	x28,112(x30)","t3,t5,112",
80011c36,lw,t4:80000042,,074f2e83,,"lw	x29,116(x30)","t4,t5,116",
80011c3a,lw,t5:80027de8,,078f2f03,,"lw	x30,120(x30)","t5,t5,120",
80011c3e,lw,t6:fffffffb,,07cf2f83,,"lw	x31,124(x30)","t6,t5,124",
80011c42,addi,t5:80027e64,,07cf0f13,,"addi	x30,x30,124","t5,t5,124",
80003532,add,s2:00020c5a,,01940933,,"add	x18,x8,x25","s2,s0,s9",
80003536,c.li,a1:00000014,,45d1,,"c.li	x11,20","a1,20",
8000267c,jal,,,d9dff06f,,"jal	x0,80002418","zero,0xfffffd9c",
80002418,addi,t5:80027de8,,f84f0f13,,"addi	x30,x30,-124","t5,t5,-124",
8000241c,sw,,,001f2223,,"sw	x1,4(x30)","ra,t5,4",
80002420,sw,,,002f2423,,"sw	x2,8(x30)","sp,t5,8",
80002424,sw,,,003f2623,,"sw	x3,12(x30)","gp,t5,12",
80002428,sw,,,004f2823,,"sw	x4,16(x30)","tp,t5,16",
8000242c,sw,,,005f2a23,,"sw	x5,20(x30)","t0,t5,20",
80002430,sw,,,006f2c23,,"sw	x6,24(x30)","t1,t5,24",
80002434,sw,,,007f2e23,,"sw	x7,28(x30)","t2,t5,28",
80002438,sw,,,028f2023,,"sw	x8,32(x30)","s0,t5,32",
8000243c,sw,,,029f2223,,"sw	x9,36(x30)","s1,t5,36",
80002440,sw,,,02af2423,,"sw	x10,40(x30)","a0,t5,40",
80002444,sw,,,02bf2623,,"sw	x11,44(x30)","a1,t5,44",
80002448,sw,,,02cf2823,,"sw	x12,48(x30)","a2,t5,48",
8000244c,sw,,,02df2a23,,"sw	x13,52(x30)","a3,t5,52",
80002450,sw,,,02ef2c23,,"sw	x14,56(x30)","a4,t5,56",
80002454,sw,,,02ff2e23,,"sw	x15,60(x30)","a5,t5,60",
80002458,sw,,,050f2023,,"sw	x16,64(x30)","a6,t5,64",
8000245c,sw,,,051f2223,,"sw	x17,68(x30)","a7,t5,68",
80002460,sw,,,052f2423,,"sw	x18,72(x30)","s2,t5,72",
80002464,sw,,,053f2623,,"sw	x19,76(x30)","s3,t5,76",
80002468,sw,,,054f2823,,"sw	x20,80(x30)","s4,t5,80",
8000246c,sw,,,055f2a23,,"sw	x21,84(x30)","s5,t5,84",
80002470,sw,,,056f2c23,,"sw	x22,88(x30)","s6,t5,88",
80002474,sw,,,057f2e23,,"sw	x23,92(x30)","s7,t5,92",
80002478,sw,,,078f2023,,"sw	x24,96(x30)","s8,t5,96",
8000247c,sw,,,079f2223,,"sw	x25,100(x30)","s9,t5,100",
80002480,sw,,,07af2423,,"sw	x26,104(x30)","s10,t5,104",
80002484,sw,,,07bf2623,,"sw	x27,108(x30)","s11,t5,108",
80002488,sw,,,07cf2823,,"sw	x28,112(x30)","t3,t5,112",
8000248c,sw,,,07df2a23,,"sw	x29,116(x30)","t4,t5,116",
80002490,sw,,,07ef2c23,,"sw	x30,120(x30)","t5,t5,120",
80002494,sw,,,07ff2e23,,"sw	x31,124(x30)","t6,t5,124",
80002498,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000249c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000249e,c.li,s2:00000006,,4919,,"c.li	x18,6","s2,6",
800024a0,c.slli,s2:00000600,,0922,,"c.slli	x18,0x8","s2,0x8",
800024a2,addi,s2:00000600,,00090913,,"addi	x18,x18,0","s2,s2,0",
800024a6,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024aa,csrrs,s2:8000001f,,34202973,,"csrrs	x18,mcause,x0","s2,mcause,zero",
800024ae,srli,s2:00000001,,01f95913,,"srli	x18,x18,0x1f","s2,s2,0x1f",
800024b2,beq,,,06090863,,"beq	x18,x0,80002522","s2,zero,0x70",
800024b6,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024ba,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024bc,addi,s2:00000300,,30000913,,"addi	x18,x0,768","s2,zero,768",
800024c0,c.slli,s2:00030000,,0922,,"c.slli	x18,0x8","s2,0x8",
800024c2,c.addi,s2:00030003,,090d,,"c.addi	x18,3","s2,3",
800024c4,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024c8,csrrs,s2:00000080,,30002973,,"csrrs	x18,mstatus,x0","s2,mstatus,zero",
800024cc,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024d0,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024d4,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024d6,addi,s2:00000342,,34200913,,"addi	x18,x0,834","s2,zero,834",
800024da,c.slli,s2:00034200,,0922,,"c.slli	x18,0x8","s2,0x8",
800024dc,c.addi,s2:00034203,,090d,,"c.addi	x18,3","s2,3",
800024de,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024e2,csrrs,s2:8000001f,,34202973,,"csrrs	x18,mcause,x0","s2,mcause,zero",
800024e6,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024ea,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024ee,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024f0,addi,s2:00000304,,30400913,,"addi	x18,x0,772","s2,zero,772",
800024f4,c.slli,s2:00030400,,0922,,"c.slli	x18,0x8","s2,0x8",
800024f6,c.addi,s2:00030403,,090d,,"c.addi	x18,3","s2,3",
800024f8,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024fc,csrrs,s2:20fa0888,,30402973,,"csrrs	x18,mie,x0","s2,mie,zero",
80002500,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80002504,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002508,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000250a,addi,s2:00000344,,34400913,,"addi	x18,x0,836","s2,zero,836",
8000250e,c.slli,s2:00034400,,0922,,"c.slli	x18,0x8","s2,0x8",
80002510,c.addi,s2:00034403,,090d,,"c.addi	x18,3","s2,3",
80002512,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80002516,csrrs,s2:00000000,,34402973,,"csrrs	x18,mip,x0","s2,mip,zero",
8000251a,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
8000251e,jal,,,6860f06f,,"jal	x0,80011ba4","zero,0xf686",
80011ba4,csrrs,s2:00000080,,30002973,,"csrrs	x18,mstatus,x0","s2,mstatus,zero",
80011ba8,csrrs,s2:20fa0888,,30402973,,"csrrs	x18,mie,x0","s2,mie,zero",
80011bac,csrrs,s2:00000000,,34402973,,"csrrs	x18,mip,x0","s2,mip,zero",
80011bb0,csrrc,s2:00000000,,34493973,,"csrrc	x18,mip,x18","s2,mip,s2",
80011bb4,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80011bb8,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80011bba,c.li,s2:00000007,,491d,,"c.li	x18,7","s2,7",
80011bbc,c.slli,s2:00000700,,0922,,"c.slli	x18,0x8","s2,0x8",
80011bbe,addi,s2:00000700,,00090913,,"addi	x18,x18,0","s2,s2,0",
80011bc2,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80011bc6,lw,ra:0000000a,,004f2083,,"lw	x1,4(x30)","ra,t5,4",
80011bca,lw,sp:000000aa,,008f2103,,"lw	x2,8(x30)","sp,t5,8",
80011bce,lw,gp:ffffffe8,,00cf2183,,"lw	x3,12(x30)","gp,t5,12",
80011bd2,lw,tp:00000009,,010f2203,,"lw	x4,16(x30)","tp,t5,16",
80011bd6,lw,t0:00000809,,014f2283,,"lw	x5,20(x30)","t0,t5,20",
80011bda,lw,t1:08566c48,,018f2303,,"lw	x6,24(x30)","t1,t5,24",
80011bde,lw,t2:8002bce4,,01cf2383,,"lw	x7,28(x30)","t2,t5,28",
80011be2,lw,s0:8000000f,,020f2403,,"lw	x8,32(x30)","s0,t5,32",
80011be6,lw,s1:00000036,,024f2483,,"lw	x9,36(x30)","s1,t5,36",
80011bea,lw,a0:8002bcd4,,028f2503,,"lw	x10,40(x30)","a0,t5,40",
80011bee,lw,a1:00000014,,02cf2583,,"lw	x11,44(x30)","a1,t5,44",
80011bf2,lw,a2:00108000,,030f2603,,"lw	x12,48(x30)","a2,t5,48",
80011bf6,lw,a3:08566c48,,034f2683,,"lw	x13,52(x30)","a3,t5,52",
80011bfa,lw,a4:80012343,,038f2703,,"lw	x14,56(x30)","a4,t5,56",
80011bfe,lw,a5:0000001c,,03cf2783,,"lw	x15,60(x30)","a5,t5,60",
80011c02,lw,a6:7d76ded1,,040f2803,,"lw	x16,64(x30)","a6,t5,64",
80011c06,lw,a7:0000002b,,044f2883,,"lw	x17,68(x30)","a7,t5,68",
80011c0a,lw,s2:00020c5a,,048f2903,,"lw	x18,72(x30)","s2,t5,72",
80011c0e,lw,s3:0000027b,,04cf2983,,"lw	x19,76(x30)","s3,t5,76",
80011c12,lw,s4:00000002,,050f2a03,,"lw	x20,80(x30)","s4,t5,80",
80011c16,lw,s5:f0004189,,054f2a83,,"lw	x21,84(x30)","s5,t5,84",
80011c1a,lw,s6:0000007e,,058f2b03,,"lw	x22,88(x30)","s6,t5,88",
80011c1e,lw,s7:fffffffa,,05cf2b83,,"lw	x23,92(x30)","s7,t5,92",
80011c22,lw,s8:80000000,,060f2c03,,"lw	x24,96(x30)","s8,t5,96",
80011c26,lw,s9:80020c4b,,064f2c83,,"lw	x25,100(x30)","s9,t5,100",
80011c2a,lw,s10:000000f4,,068f2d03,,"lw	x26,104(x30)","s10,t5,104",
80011c2e,lw,s11:00016000,,06cf2d83,,"lw	x27,108(x30)","s11,t5,108",
80011c32,lw,t3:8001fe91,,070f2e03,,"lw	x28,112(x30)","t3,t5,112",
80011c36,lw,t4:80000042,,074f2e83,,"lw	x29,116(x30)","t4,t5,116",
80011c3a,lw,t5:80027de8,,078f2f03,,"lw	x30,120(x30)","t5,t5,120",
80011c3e,lw,t6:fffffffb,,07cf2f83,,"lw	x31,124(x30)","t6,t5,124",
80011c42,addi,t5:80027e64,,07cf0f13,,"addi	x30,x30,124","t5,t5,124",
80003538,xor,a2:80000239,,01d9c633,,"xor	x12,x19,x29","a2,s3,t4",
8000353c,c.srli,s1:00000000,,80c5,,"c.srli	x9,0x11","s1,0x11",
8000353e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003540,slt,t0:00000001,,00e422b3,,"slt	x5,x8,x14","t0,s0,a4",
80003544,mulhu,s2:0000000e,,0387b933,,"mulhu	x18,x15,x24","s2,a5,s8",
8000267c,jal,,,d9dff06f,,"jal	x0,80002418","zero,0xfffffd9c",
80002418,addi,t5:80027de8,,f84f0f13,,"addi	x30,x30,-124","t5,t5,-124",
8000241c,sw,,,001f2223,,"sw	x1,4(x30)","ra,t5,4",
80002420,sw,,,002f2423,,"sw	x2,8(x30)","sp,t5,8",
80002424,sw,,,003f2623,,"sw	x3,12(x30)","gp,t5,12",
80002428,sw,,,004f2823,,"sw	x4,16(x30)","tp,t5,16",
8000242c,sw,,,005f2a23,,"sw	x5,20(x30)","t0,t5,20",
80002430,sw,,,006f2c23,,"sw	x6,24(x30)","t1,t5,24",
80002434,sw,,,007f2e23,,"sw	x7,28(x30)","t2,t5,28",
80002438,sw,,,028f2023,,"sw	x8,32(x30)","s0,t5,32",
8000243c,sw,,,029f2223,,"sw	x9,36(x30)","s1,t5,36",
80002440,sw,,,02af2423,,"sw	x10,40(x30)","a0,t5,40",
80002444,sw,,,02bf2623,,"sw	x11,44(x30)","a1,t5,44",
80002448,sw,,,02cf2823,,"sw	x12,48(x30)","a2,t5,48",
8000244c,sw,,,02df2a23,,"sw	x13,52(x30)","a3,t5,52",
80002450,sw,,,02ef2c23,,"sw	x14,56(x30)","a4,t5,56",
80002454,sw,,,02ff2e23,,"sw	x15,60(x30)","a5,t5,60",
80002458,sw,,,050f2023,,"sw	x16,64(x30)","a6,t5,64",
8000245c,sw,,,051f2223,,"sw	x17,68(x30)","a7,t5,68",
80002460,sw,,,052f2423,,"sw	x18,72(x30)","s2,t5,72",
80002464,sw,,,053f2623,,"sw	x19,76(x30)","s3,t5,76",
80002468,sw,,,054f2823,,"sw	x20,80(x30)","s4,t5,80",
8000246c,sw,,,055f2a23,,"sw	x21,84(x30)","s5,t5,84",
80002470,sw,,,056f2c23,,"sw	x22,88(x30)","s6,t5,88",
80002474,sw,,,057f2e23,,"sw	x23,92(x30)","s7,t5,92",
80002478,sw,,,078f2023,,"sw	x24,96(x30)","s8,t5,96",
8000247c,sw,,,079f2223,,"sw	x25,100(x30)","s9,t5,100",
80002480,sw,,,07af2423,,"sw	x26,104(x30)","s10,t5,104",
80002484,sw,,,07bf2623,,"sw	x27,108(x30)","s11,t5,108",
80002488,sw,,,07cf2823,,"sw	x28,112(x30)","t3,t5,112",
8000248c,sw,,,07df2a23,,"sw	x29,116(x30)","t4,t5,116",
80002490,sw,,,07ef2c23,,"sw	x30,120(x30)","t5,t5,120",
80002494,sw,,,07ff2e23,,"sw	x31,124(x30)","t6,t5,124",
80002498,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000249c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000249e,c.li,s2:00000006,,4919,,"c.li	x18,6","s2,6",
800024a0,c.slli,s2:00000600,,0922,,"c.slli	x18,0x8","s2,0x8",
800024a2,addi,s2:00000600,,00090913,,"addi	x18,x18,0","s2,s2,0",
800024a6,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024aa,csrrs,s2:8000001f,,34202973,,"csrrs	x18,mcause,x0","s2,mcause,zero",
800024ae,srli,s2:00000001,,01f95913,,"srli	x18,x18,0x1f","s2,s2,0x1f",
800024b2,beq,,,06090863,,"beq	x18,x0,80002522","s2,zero,0x70",
800024b6,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024ba,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024bc,addi,s2:00000300,,30000913,,"addi	x18,x0,768","s2,zero,768",
800024c0,c.slli,s2:00030000,,0922,,"c.slli	x18,0x8","s2,0x8",
800024c2,c.addi,s2:00030003,,090d,,"c.addi	x18,3","s2,3",
800024c4,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024c8,csrrs,s2:00000080,,30002973,,"csrrs	x18,mstatus,x0","s2,mstatus,zero",
800024cc,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024d0,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024d4,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024d6,addi,s2:00000342,,34200913,,"addi	x18,x0,834","s2,zero,834",
800024da,c.slli,s2:00034200,,0922,,"c.slli	x18,0x8","s2,0x8",
800024dc,c.addi,s2:00034203,,090d,,"c.addi	x18,3","s2,3",
800024de,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024e2,csrrs,s2:8000001f,,34202973,,"csrrs	x18,mcause,x0","s2,mcause,zero",
800024e6,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024ea,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024ee,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024f0,addi,s2:00000304,,30400913,,"addi	x18,x0,772","s2,zero,772",
800024f4,c.slli,s2:00030400,,0922,,"c.slli	x18,0x8","s2,0x8",
800024f6,c.addi,s2:00030403,,090d,,"c.addi	x18,3","s2,3",
800024f8,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024fc,csrrs,s2:20fa0888,,30402973,,"csrrs	x18,mie,x0","s2,mie,zero",
80002500,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80002504,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002508,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000250a,addi,s2:00000344,,34400913,,"addi	x18,x0,836","s2,zero,836",
8000250e,c.slli,s2:00034400,,0922,,"c.slli	x18,0x8","s2,0x8",
80002510,c.addi,s2:00034403,,090d,,"c.addi	x18,3","s2,3",
80002512,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80002516,csrrs,s2:00000000,,34402973,,"csrrs	x18,mip,x0","s2,mip,zero",
8000251a,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
8000251e,jal,,,6860f06f,,"jal	x0,80011ba4","zero,0xf686",
80011ba4,csrrs,s2:00000080,,30002973,,"csrrs	x18,mstatus,x0","s2,mstatus,zero",
80011ba8,csrrs,s2:20fa0888,,30402973,,"csrrs	x18,mie,x0","s2,mie,zero",
80011bac,csrrs,s2:00000000,,34402973,,"csrrs	x18,mip,x0","s2,mip,zero",
80011bb0,csrrc,s2:00000000,,34493973,,"csrrc	x18,mip,x18","s2,mip,s2",
80011bb4,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80011bb8,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80011bba,c.li,s2:00000007,,491d,,"c.li	x18,7","s2,7",
80011bbc,c.slli,s2:00000700,,0922,,"c.slli	x18,0x8","s2,0x8",
80011bbe,addi,s2:00000700,,00090913,,"addi	x18,x18,0","s2,s2,0",
80011bc2,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80011bc6,lw,ra:0000000a,,004f2083,,"lw	x1,4(x30)","ra,t5,4",
80011bca,lw,sp:000000aa,,008f2103,,"lw	x2,8(x30)","sp,t5,8",
80011bce,lw,gp:ffffffe8,,00cf2183,,"lw	x3,12(x30)","gp,t5,12",
80011bd2,lw,tp:00000009,,010f2203,,"lw	x4,16(x30)","tp,t5,16",
80011bd6,lw,t0:00000001,,014f2283,,"lw	x5,20(x30)","t0,t5,20",
80011bda,lw,t1:08566c48,,018f2303,,"lw	x6,24(x30)","t1,t5,24",
80011bde,lw,t2:8002bce4,,01cf2383,,"lw	x7,28(x30)","t2,t5,28",
80011be2,lw,s0:8000000f,,020f2403,,"lw	x8,32(x30)","s0,t5,32",
80011be6,lw,s1:00000000,,024f2483,,"lw	x9,36(x30)","s1,t5,36",
80011bea,lw,a0:8002bcd4,,028f2503,,"lw	x10,40(x30)","a0,t5,40",
80011bee,lw,a1:00000014,,02cf2583,,"lw	x11,44(x30)","a1,t5,44",
80011bf2,lw,a2:80000239,,030f2603,,"lw	x12,48(x30)","a2,t5,48",
80011bf6,lw,a3:08566c48,,034f2683,,"lw	x13,52(x30)","a3,t5,52",
80011bfa,lw,a4:80012343,,038f2703,,"lw	x14,56(x30)","a4,t5,56",
80011bfe,lw,a5:0000001c,,03cf2783,,"lw	x15,60(x30)","a5,t5,60",
80011c02,lw,a6:7d76ded1,,040f2803,,"lw	x16,64(x30)","a6,t5,64",
80011c06,lw,a7:0000002b,,044f2883,,"lw	x17,68(x30)","a7,t5,68",
80011c0a,lw,s2:0000000e,,048f2903,,"lw	x18,72(x30)","s2,t5,72",
80011c0e,lw,s3:0000027b,,04cf2983,,"lw	x19,76(x30)","s3,t5,76",
80011c12,lw,s4:00000002,,050f2a03,,"lw	x20,80(x30)","s4,t5,80",
80011c16,lw,s5:f0004189,,054f2a83,,"lw	x21,84(x30)","s5,t5,84",
80011c1a,lw,s6:0000007e,,058f2b03,,"lw	x22,88(x30)","s6,t5,88",
80011c1e,lw,s7:fffffffa,,05cf2b83,,"lw	x23,92(x30)","s7,t5,92",
80011c22,lw,s8:80000000,,060f2c03,,"lw	x24,96(x30)","s8,t5,96",
80011c26,lw,s9:80020c4b,,064f2c83,,"lw	x25,100(x30)","s9,t5,100",
80011c2a,lw,s10:000000f4,,068f2d03,,"lw	x26,104(x30)","s10,t5,104",
80011c2e,lw,s11:00016000,,06cf2d83,,"lw	x27,108(x30)","s11,t5,108",
80011c32,lw,t3:8001fe91,,070f2e03,,"lw	x28,112(x30)","t3,t5,112",
80011c36,lw,t4:80000042,,074f2e83,,"lw	x29,116(x30)","t4,t5,116",
80011c3a,lw,t5:80027de8,,078f2f03,,"lw	x30,120(x30)","t5,t5,120",
80011c3e,lw,t6:fffffffb,,07cf2f83,,"lw	x31,124(x30)","t6,t5,124",
80011c42,addi,t5:80027e64,,07cf0f13,,"addi	x30,x30,124","t5,t5,124",
80003548,mul,gp:86ca898c,,027981b3,,"mul	x3,x19,x7","gp,s3,t2",
8000354c,or,t3:8001fe9f,,012e6e33,,"or	x28,x28,x18","t3,t3,s2",
8000267c,jal,,,d9dff06f,,"jal	x0,80002418","zero,0xfffffd9c",
80002418,addi,t5:80027de8,,f84f0f13,,"addi	x30,x30,-124","t5,t5,-124",
8000241c,sw,,,001f2223,,"sw	x1,4(x30)","ra,t5,4",
80002420,sw,,,002f2423,,"sw	x2,8(x30)","sp,t5,8",
80002424,sw,,,003f2623,,"sw	x3,12(x30)","gp,t5,12",
80002428,sw,,,004f2823,,"sw	x4,16(x30)","tp,t5,16",
8000242c,sw,,,005f2a23,,"sw	x5,20(x30)","t0,t5,20",
80002430,sw,,,006f2c23,,"sw	x6,24(x30)","t1,t5,24",
80002434,sw,,,007f2e23,,"sw	x7,28(x30)","t2,t5,28",
80002438,sw,,,028f2023,,"sw	x8,32(x30)","s0,t5,32",
8000243c,sw,,,029f2223,,"sw	x9,36(x30)","s1,t5,36",
80002440,sw,,,02af2423,,"sw	x10,40(x30)","a0,t5,40",
80002444,sw,,,02bf2623,,"sw	x11,44(x30)","a1,t5,44",
80002448,sw,,,02cf2823,,"sw	x12,48(x30)","a2,t5,48",
8000244c,sw,,,02df2a23,,"sw	x13,52(x30)","a3,t5,52",
80002450,sw,,,02ef2c23,,"sw	x14,56(x30)","a4,t5,56",
80002454,sw,,,02ff2e23,,"sw	x15,60(x30)","a5,t5,60",
80002458,sw,,,050f2023,,"sw	x16,64(x30)","a6,t5,64",
8000245c,sw,,,051f2223,,"sw	x17,68(x30)","a7,t5,68",
80002460,sw,,,052f2423,,"sw	x18,72(x30)","s2,t5,72",
80002464,sw,,,053f2623,,"sw	x19,76(x30)","s3,t5,76",
80002468,sw,,,054f2823,,"sw	x20,80(x30)","s4,t5,80",
8000246c,sw,,,055f2a23,,"sw	x21,84(x30)","s5,t5,84",
80002470,sw,,,056f2c23,,"sw	x22,88(x30)","s6,t5,88",
80002474,sw,,,057f2e23,,"sw	x23,92(x30)","s7,t5,92",
80002478,sw,,,078f2023,,"sw	x24,96(x30)","s8,t5,96",
8000247c,sw,,,079f2223,,"sw	x25,100(x30)","s9,t5,100",
80002480,sw,,,07af2423,,"sw	x26,104(x30)","s10,t5,104",
80002484,sw,,,07bf2623,,"sw	x27,108(x30)","s11,t5,108",
80002488,sw,,,07cf2823,,"sw	x28,112(x30)","t3,t5,112",
8000248c,sw,,,07df2a23,,"sw	x29,116(x30)","t4,t5,116",
80002490,sw,,,07ef2c23,,"sw	x30,120(x30)","t5,t5,120",
80002494,sw,,,07ff2e23,,"sw	x31,124(x30)","t6,t5,124",
80002498,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000249c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000249e,c.li,s2:00000006,,4919,,"c.li	x18,6","s2,6",
800024a0,c.slli,s2:00000600,,0922,,"c.slli	x18,0x8","s2,0x8",
800024a2,addi,s2:00000600,,00090913,,"addi	x18,x18,0","s2,s2,0",
800024a6,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024aa,csrrs,s2:8000001f,,34202973,,"csrrs	x18,mcause,x0","s2,mcause,zero",
800024ae,srli,s2:00000001,,01f95913,,"srli	x18,x18,0x1f","s2,s2,0x1f",
800024b2,beq,,,06090863,,"beq	x18,x0,80002522","s2,zero,0x70",
800024b6,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024ba,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024bc,addi,s2:00000300,,30000913,,"addi	x18,x0,768","s2,zero,768",
800024c0,c.slli,s2:00030000,,0922,,"c.slli	x18,0x8","s2,0x8",
800024c2,c.addi,s2:00030003,,090d,,"c.addi	x18,3","s2,3",
800024c4,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024c8,csrrs,s2:00000080,,30002973,,"csrrs	x18,mstatus,x0","s2,mstatus,zero",
800024cc,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024d0,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024d4,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024d6,addi,s2:00000342,,34200913,,"addi	x18,x0,834","s2,zero,834",
800024da,c.slli,s2:00034200,,0922,,"c.slli	x18,0x8","s2,0x8",
