pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
80002f96,mul,s2:00000000,,02b90933,,"mul	x18,x18,x11","s2,s2,a1",
80002f9a,mulhu,t0:00000000,,02f2b2b3,,"mulhu	x5,x5,x15","t0,t0,a5",
80002f9e,add,a1:35183be6,,010205b3,,"add	x11,x4,x16","a1,tp,a6",
80002fa2,c.xor,s0:fff71000,,8c39,,"c.xor	x8,x14","s0,a4",
80002fa4,c.add,s0:fff71000,,944a,,"c.add	x8,x18","s0,s2",
80002fa6,csrrw,a2:fffffe24,,34031673,,"csrrw	x12,mscratch,x6","a2,mscratch,t1",
80002faa,c.or,a0:fffffdc4,,8d49,,"c.or	x10,x10","a0,a0",
80002fac,xor,a7:3900ee64,,0024c8b3,,"xor	x17,x9,x2","a7,s1,sp",
80002fb0,csrrw,t1:00000000,,340b9373,,"csrrw	x6,mscratch,x23","t1,mscratch,s7",
80002fb4,divu,gp:00000001,,022bd1b3,,"divu	x3,x23,x2","gp,s7,sp",
80002fb8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002fba,and,t6:00000000,,00587fb3,,"and	x31,x16,x5","t6,a6,t0",
80002fbe,csrrs,a4:fffff800,,3402a773,,"csrrs	x14,mscratch,x5","a4,mscratch,t0",
80002fc2,mulh,s3:00000000,,033519b3,,"mulh	x19,x10,x19","s3,a0,s3",
80002fc6,sltiu,ra:00000000,,3cec3093,,"sltiu	x1,x24,974","ra,s8,974",
80002fca,mul,ra:d46c06be,,030580b3,,"mul	x1,x11,x16","ra,a1,a6",
80002fce,mulhu,s1:00000000,,0271b4b3,,"mulhu	x9,x3,x7","s1,gp,t2",
80002fd2,divu,a2:38dd1cca,,023ad633,,"divu	x12,x21,x3","a2,s5,gp",
80002fd6,c.andi,a0:fffffdc4,,997d,,"c.andi	x10,-1","a0,-1",
80002fd8,c.li,s0:00000013,,444d,,"c.li	x8,19","s0,19",
80002fda,csrrc,s7:fffff800,,3404bbf3,,"csrrc	x23,mscratch,x9","s7,mscratch,s1",
80002fde,divu,s1:00000003,,02de54b3,,"divu	x9,x28,x13","s1,t3,a3",
80002fe2,rem,s9:00000000,,02d7ecb3,,"rem	x25,x15,x13","s9,a5,a3",
80002fe6,c.srli,a0:00003fff,,8149,,"c.srli	x10,0x12","a0,0x12",
80002fe8,c.mv,ra:fffffe30,,80f2,,"c.mv	x1,x28","ra,t3",
80002fea,c.mv,s0:38dd1cca,,8432,,"c.mv	x8,x12","s0,a2",
80002fec,slti,t0:00000000,,ea43a293,,"slti	x5,x7,-348","t0,t2,-348",
80002ff0,csrrs,a5:fffff800,,3403a7f3,,"csrrs	x15,mscratch,x7","a5,mscratch,t2",
80002ff4,sll,t3:00000003,,00e49e33,,"sll	x28,x9,x14","t3,s1,a4",
80002ff8,c.sub,a0:c7232335,,8d01,,"c.sub	x10,x8","a0,s0",
80002ffa,c.srai,a5:ffffffff,,87b5,,"c.srai	x15,0xd","a5,0xd",
80002ffc,slli,s9:00300000,,014e1c93,,"slli	x25,x28,0x14","s9,t3,0x14",
80003000,mulh,tp:00000000,,03229233,,"mulh	x4,x5,x18","tp,t0,s2",
80003004,add,s4:fffffe33,,00148a33,,"add	x20,x9,x1","s4,s1,ra",
80003008,mulhu,,,02b0b033,,"mulhu	x0,x1,x11","zero,ra,a1",
8000300c,mul,gp:c722dc1b,,030781b3,,"mul	x3,x15,x16","gp,a5,a6",
80003010,sub,,,40d20033,,"sub	x0,x4,x13","zero,tp,a3",
80003014,addi,ra:ffffffbc,,fbc30093,,"addi	x1,x6,-68","ra,t1,-68",
80003018,c.add,a6:0000471a,,982a,,"c.add	x16,x10","a6,a0",
8000301a,c.and,a4:fffff800,,8f7d,,"c.and	x14,x15","a4,a5",
8000301c,slti,s7:00000000,,fb96ab93,,"slti	x23,x13,-71","s7,a3,-71",
80003020,addi,s4:000002f1,,2f278a13,,"addi	x20,x15,754","s4,a5,754",
80003024,c.srli,a5:00003fff,,83c9,,"c.srli	x15,0x12","a5,0x12",
80003026,ori,s6:372f8100,,1003eb13,,"ori	x22,x7,256","s6,t2,256",
8000302a,c.and,a0:c7232000,,8d79,,"c.and	x10,x14","a0,a4",
8000302c,sltu,s4:00000001,,00d93a33,,"sltu	x20,x18,x13","s4,s2,a3",
80003030,xor,s11:00000003,,005e4db3,,"xor	x27,x28,x5","s11,t3,t0",
80003034,c.and,a2:00001cca,,8e7d,,"c.and	x12,x15","a2,a5",
80003036,c.slli,t1:00000000,,0372,,"c.slli	x6,0x1c","t1,0x1c",
80003038,csrrci,t4:fffff800,,34057ef3,,"csrrci	x29,mscratch,10","t4,mscratch,10",
8000303c,mulhsu,s7:0fc552fc,,02d42bb3,,"mulhsu	x23,x8,x13","s7,s0,a3",
80003040,or,s11:80012ce7,,01bc6db3,,"or	x27,x24,x27","s11,s8,s11",
80003044,srai,gp:00000000,,4069d193,,"srai	x3,x19,0x6","gp,s3,0x6",
80003048,c.lui,a0:00015000,,6555,,"c.lui	x10,0x15","a0,0x15",
8000304a,divu,a1:00000000,,03d8d5b3,,"divu	x11,x17,x29","a1,a7,t4",
8000304e,divu,,,03fa5033,,"divu	x0,x20,x31","zero,s4,t6",
80003052,srl,s7:00003fff,,0007dbb3,,"srl	x23,x15,x0","s7,a5,zero",
80003056,ori,a3:0000005d,,05d26693,,"ori	x13,x4,93","a3,tp,93",
8000305a,mulhu,s9:00000000,,02703cb3,,"mulhu	x25,x0,x7","s9,zero,t2",
8000305e,sra,s6:00000000,,40f45b33,,"sra	x22,x8,x15","s6,s0,a5",
80003062,c.andi,s0:00000008,,8875,,"c.andi	x8,29","s0,29",
80003064,csrrsi,t5:fffff800,,340fef73,,"csrrsi	x30,mscratch,31","t5,mscratch,31",
80003068,c.mv,t3:80012ce7,,8e6e,,"c.mv	x28,x27","t3,s11",
8000306a,divu,tp:ffffffff,,0337d233,,"divu	x4,x15,x19","tp,a5,s3",
8000306e,c.xor,a1:00003fff,,8dbd,,"c.xor	x11,x15","a1,a5",
80003070,sra,a6:8000ee64,,41e15833,,"sra	x16,x2,x30","a6,sp,t5",
80003074,srai,a2:ffffffff,,413ed613,,"srai	x12,x29,0x13","a2,t4,0x13",
80003078,slli,t6:fffef000,,00a09f93,,"slli	x31,x1,0xa","t6,ra,0xa",
8000307c,sra,t5:00000000,,4029df33,,"sra	x30,x19,x2","t5,s3,sp",
80003080,srli,s3:0000ffff,,01065993,,"srli	x19,x12,0x10","s3,a2,0x10",
80003084,mulhsu,a6:00000000,,0374a833,,"mulhsu	x16,x9,x23","a6,s1,s7",
80003088,sltiu,gp:00000000,,359eb193,,"sltiu	x3,x29,857","gp,t4,857",
8000308c,csrrci,s11:fffff81f,,34007df3,,"csrrci	x27,mscratch,0","s11,mscratch,0",
80003090,csrrc,a7:fffff81f,,3402b8f3,,"csrrc	x17,mscratch,x5","a7,mscratch,t0",
80003094,c.andi,a1:00003fff,,99fd,,"c.andi	x11,-1","a1,-1",
80003096,sltu,t2:00000000,,0095b3b3,,"sltu	x7,x11,x9","t2,a1,s1",
8000309a,c.mv,s2:00003fff,,895e,,"c.mv	x18,x23","s2,s7",
8000309c,mulh,s2:fffffe3f,,031a9933,,"mulh	x18,x21,x17","s2,s5,a7",
800030a0,c.srli,a3:00000000,,829d,,"c.srli	x13,0x7","a3,0x7",
800030a2,remu,t1:fffef000,,027ff333,,"remu	x6,x31,x7","t1,t6,t2",
800030a6,c.srli,a1:00000000,,81f1,,"c.srli	x11,0x1c","a1,0x1c",
800030a8,c.add,a0:80027ce4,,9562,,"c.add	x10,x24","a0,s8",
800030aa,lui,s0:8d041000,,8d041437,,"lui	x8,0x8d041","s0,0x8d041",
800030ae,csrrw,s9:fffff81f,,34041cf3,,"csrrw	x25,mscratch,x8","s9,mscratch,s0",
800030b2,c.lui,a1:0000f000,,65bd,,"c.lui	x11,0xf","a1,0xf",
800030b4,c.slli,s7:0003fff0,,0b92,,"c.slli	x23,0x4","s7,0x4",
800030b6,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
800030b8,csrrw,t6:8d041000,,34051ff3,,"csrrw	x31,mscratch,x10","t6,mscratch,a0",
800030bc,mulhu,a4:0000fffe,,033eb733,,"mulhu	x14,x29,x19","a4,t4,s3",
800030c0,srli,t3:00000000,,01da5e13,,"srli	x28,x20,0x1d","t3,s4,0x1d",
800030c4,ori,t3:fffffff7,,ca7bee13,,"ori	x28,x23,-857","t3,s7,-857",
800030c8,c.sub,a3:00000001,,8e91,,"c.sub	x13,x12","a3,a2",
800030ca,sltu,a1:00000000,,01bdb5b3,,"sltu	x11,x27,x27","a1,s11,s11",
800030ce,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800030d0,csrrs,t6:80027ce4,,340faff3,,"csrrs	x31,mscratch,x31","t6,mscratch,t6",
800030d4,srai,s4:ffffffff,,417eda13,,"srai	x20,x29,0x17","s4,t4,0x17",
800030d8,remu,s9:fffff81f,,030dfcb3,,"remu	x25,x27,x16","s9,s11,a6",
800030dc,add,ra:80001ce4,,018300b3,,"add	x1,x6,x24","ra,t1,s8",
800030e0,c.srli,s1:00000000,,80b9,,"c.srli	x9,0xe","s1,0xe",
800030e2,c.add,s4:80027ce3,,9a2a,,"c.add	x20,x10","s4,a0",
800030e4,sltiu,tp:00000001,,1f8f3213,,"sltiu	x4,x30,504","tp,t5,504",
800030e8,c.sub,a3:ffff0003,,8e99,,"c.sub	x13,x14","a3,a4",
800030ea,sltiu,t5:00000000,,3d5a3f13,,"sltiu	x30,x20,981","t5,s4,981",
800030ee,csrrs,s7:8d067ce4,,340d2bf3,,"csrrs	x23,mscratch,x26","s7,mscratch,s10",
800030f2,mulhsu,a1:fffff81f,,03b8a5b3,,"mulhsu	x11,x17,x27","a1,a7,s11",
800030f6,srl,a6:0fffff80,,018ed833,,"srl	x16,x29,x24","a6,t4,s8",
800030fa,c.sub,a2:0000fffc,,8e15,,"c.sub	x12,x13","a2,a3",
800030fc,c.li,tp:0000000d,,4235,,"c.li	x4,13","tp,13",
800030fe,csrrci,s1:8d077cf4,,340374f3,,"csrrci	x9,mscratch,6","s1,mscratch,6",
80003102,xori,s2:fffffb4c,,34cec913,,"xori	x18,x29,844","s2,t4,844",
80003106,srli,a6:00003fff,,01235813,,"srli	x16,x6,0x12","a6,t1,0x12",
8000310a,and,,,01687033,,"and	x0,x16,x22","zero,a6,s6",
8000310e,c.srli,a2:00000000,,8255,,"c.srli	x12,0x15","a2,0x15",
80003110,div,,,02b6c033,,"div	x0,x13,x11","zero,a3,a1",
80003114,srli,tp:00000000,,019f5213,,"srli	x4,x30,0x19","tp,t5,0x19",
80003118,divu,a0:00000000,,03a85533,,"divu	x10,x16,x26","a0,a6,s10",
8000311c,c.and,a4:00000000,,8f69,,"c.and	x14,x10","a4,a0",
8000311e,xori,t2:00000119,,11904393,,"xori	x7,x0,281","t2,zero,281",
80003122,srli,t3:00000000,,0143de13,,"srli	x28,x7,0x14","t3,t2,0x14",
80003126,ori,t3:80001ffe,,3ba0ee13,,"ori	x28,x1,954","t3,ra,954",
8000312a,csrrs,t0:8d077cf0,,340d22f3,,"csrrs	x5,mscratch,x26","t0,mscratch,s10",
8000312e,ori,a3:ffffff9f,,f97ce693,,"ori	x13,x25,-105","a3,s9,-105",
80003132,c.slli,a7:03e00000,,08d6,,"c.slli	x17,0x15","a7,0x15",
80003134,sltiu,t6:00000001,,3fb3bf93,,"sltiu	x31,x7,1019","t6,t2,1019",
80003138,srl,gp:0fffff80,,002ed1b3,,"srl	x3,x29,x2","gp,t4,sp",
8000313c,c.xor,s0:8d041000,,8c39,,"c.xor	x8,x14","s0,a4",
8000313e,sltiu,s1:00000001,,ce803493,,"sltiu	x9,x0,-792","s1,zero,-792",
80003142,slti,s3:00000001,,34f02993,,"slti	x19,x0,847","s3,zero,847",
80003146,ori,tp:fffff81f,,0105e213,,"ori	x4,x11,16","tp,a1,16",
8000314a,auipc,ra:ce42714a,,4e424097,,"auipc	x1,0x4e424","ra,0x4e424",
8000314e,mul,a2:00000000,,02b50633,,"mul	x12,x10,x11","a2,a0,a1",
80003152,sra,s4:fffff800,,411eda33,,"sra	x20,x29,x17","s4,t4,a7",
80003156,divu,s0:00000042,,03195433,,"divu	x8,x18,x17","s0,s2,a7",
8000315a,c.srli,a3:00000007,,82f5,,"c.srli	x13,0x1d","a3,0x1d",
8000315c,mulhsu,s4:00000000,,020aaa33,,"mulhsu	x20,x21,x0","s4,s5,zero",
80003160,c.addi,a6:00004014,,0855,,"c.addi	x16,21","a6,21",
80003162,sub,s2:0d068e8c,,40228933,,"sub	x18,x5,x2","s2,t0,sp",
80003166,c.lui,a6:0001d000,,6875,,"c.lui	x16,0x1d","a6,0x1d",
80003168,sll,t4:00000000,,002f1eb3,,"sll	x29,x30,x2","t4,t5,sp",
8000316c,sra,t1:ffffffff,,40435333,,"sra	x6,x6,x4","t1,t1,tp",
80003170,or,t6:0fffff81,,01f1efb3,,"or	x31,x3,x31","t6,gp,t6",
80003174,srli,s0:0000341a,,00e95413,,"srli	x8,x18,0xe","s0,s2,0xe",
80003178,srli,a5:00001a0d,,00f95793,,"srli	x15,x18,0xf","a5,s2,0xf",
8000317c,auipc,a2:7d3e917c,,fd3e6617,,"auipc	x12,0xfd3e6","a2,0xfd3e6",
80003180,lui,a5:fd0db000,,fd0db7b7,,"lui	x15,0xfd0db","a5,0xfd0db",
80003184,c.xor,s0:7d3ea566,,8c31,,"c.xor	x8,x12","s0,a2",
80003186,remu,s9:0d068e8c,,03897cb3,,"remu	x25,x18,x24","s9,s2,s8",
8000318a,auipc,a5:f069618a,,70693797,,"auipc	x15,0x70693","a5,0x70693",
8000318e,mulhu,a6:003dfffe,,03f8b833,,"mulhu	x16,x17,x31","a6,a7,t6",
80003192,c.srai,a1:ffffff03,,858d,,"c.srai	x11,0x3","a1,0x3",
80003194,mulhu,t4:000000e2,,0213beb3,,"mulhu	x29,x7,x1","t4,t2,ra",
80003198,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000319a,mulhu,t0:80012ce3,,038332b3,,"mulhu	x5,x6,x24","t0,t1,s8",
8000319e,csrrsi,s7:8d077cf0,,34076bf3,,"csrrsi	x23,mscratch,14","s7,mscratch,14",
800031a2,sra,a5:00000000,,4109d7b3,,"sra	x15,x19,x16","a5,s3,a6",
800031a6,sub,s0:fc200000,,41178433,,"sub	x8,x15,x17","s0,a5,a7",
800031aa,mulh,gp:f8001342,,03af91b3,,"mulh	x3,x31,x26","gp,t6,s10",
800031ae,mul,t6:00000000,,025a0fb3,,"mul	x31,x20,x5","t6,s4,t0",
800031b2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800031b4,sll,a7:8000ee64,,014118b3,,"sll	x17,x2,x20","a7,sp,s4",
800031b8,and,s11:ffffffff,,00637db3,,"and	x27,x6,x6","s11,t1,t1",
800031bc,srai,s7:00000000,,411fdb93,,"srai	x23,x31,0x11","s7,t6,0x11",
800031c0,mul,a7:48e304b0,,038c88b3,,"mul	x17,x25,x24","a7,s9,s8",
800031c4,c.mv,s1:8000ee64,,848a,,"c.mv	x9,x2","s1,sp",
800031c6,c.srai,a5:00000000,,8799,,"c.srai	x15,0x6","a5,0x6",
800031c8,csrrci,s0:8d077cfe,,340af473,,"csrrci	x8,mscratch,21","s0,mscratch,21",
800031cc,slti,t5:00000001,,2eca2f13,,"slti	x30,x20,748","t5,s4,748",
800031d0,c.or,a2:7d3e917c,,8e59,,"c.or	x12,x14","a2,a4",
800031d2,c.li,t2:0000000e,,43b9,,"c.li	x7,14","t2,14",
800031d4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800031d6,c.add,t3:c8e324ae,,9e46,,"c.add	x28,x17","t3,a7",
800031d8,auipc,t6:041621d8,,8415ff97,,"auipc	x31,0x8415f","t6,0x8415f",
800031dc,csrrwi,gp:8d077cea,,3406d1f3,,"csrrwi	x3,mscratch,13","gp,mscratch,13",
800031e0,c.srli,s1:00000800,,80d1,,"c.srli	x9,0x14","s1,0x14",
800031e2,c.slli,a5:00000000,,07ca,,"c.slli	x15,0x12","a5,0x12",
800031e4,c.srai,a5:00000000,,878d,,"c.srai	x15,0x3","a5,0x3",
800031e6,sltiu,t2:00000001,,0843b393,,"sltiu	x7,x7,132","t2,t2,132",
800031ea,srl,a6:0020003b,,00115833,,"srl	x16,x2,x1","a6,sp,ra",
800031ee,srli,s0:00000000,,01ab5413,,"srli	x8,x22,0x1a","s0,s6,0x1a",
800031f2,csrrci,s7:0000000d,,3402fbf3,,"csrrci	x23,mscratch,5","s7,mscratch,5",
800031f6,rem,t4:00000000,,03846eb3,,"rem	x29,x8,x24","t4,s0,s8",
800031fa,c.and,s1:00000800,,8ce5,,"c.and	x9,x9","s1,s1",
800031fc,srai,s11:00000000,,40105d93,,"srai	x27,x0,0x1","s11,zero,0x1",
80003200,csrrs,t6:00000008,,3406aff3,,"csrrs	x31,mscratch,x13","t6,mscratch,a3",
80003204,srli,tp:00001a0d,,00fcd213,,"srli	x4,x25,0xf","tp,s9,0xf",
80003208,csrrw,s4:0000000f,,34099a73,,"csrrw	x20,mscratch,x19","s4,mscratch,s3",
8000320c,c.mv,t5:ffffff03,,8f2e,,"c.mv	x30,x11","t5,a1",
8000320e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003210,csrrw,s3:00000001,,340c19f3,,"csrrw	x19,mscratch,x24","s3,mscratch,s8",
80003214,c.srai,s0:00000000,,8471,,"c.srai	x8,0x1c","s0,0x1c",
80003216,c.slli,s9:8e8c0000,,0cc2,,"c.slli	x25,0x10","s9,0x10",
80003218,srl,a0:0020004c,,003d5533,,"srl	x10,x26,x3","a0,s10,gp",
8000321c,slt,t5:00000000,,00962f33,,"slt	x30,x12,x9","t5,a2,s1",
80003220,c.or,s1:00000807,,8cd5,,"c.or	x9,x13","s1,a3",
80003222,c.srli,a5:00000000,,8391,,"c.srli	x15,0x4","a5,0x4",
80003224,andi,t2:8d077cea,,ffa1f393,,"andi	x7,x3,-6","t2,gp,-6",
80003228,csrrci,tp:80012ce4,,340c7273,,"csrrci	x4,mscratch,24","tp,mscratch,24",
8000322c,srl,gp:08e8c000,,004cd1b3,,"srl	x3,x25,x4","gp,s9,tp",
80003230,csrrw,a0:80012ce4,,34021573,,"csrrw	x10,mscratch,x4","a0,mscratch,tp",
80003234,c.add,t2:8d077cea,,93fa,,"c.add	x7,x30","t2,t5",
80003236,c.andi,a0:00000004,,8935,,"c.andi	x10,13","a0,13",
80003238,mulhu,ra:80012c65,,0385b0b3,,"mulhu	x1,x11,x24","ra,a1,s8",
8000323c,mulhsu,s1:00000000,,034fa4b3,,"mulhsu	x9,x31,x20","s1,t6,s4",
80003240,slli,a3:00000000,,01b71693,,"slli	x13,x14,0x1b","a3,a4,0x1b",
80003244,rem,t4:00000000,,033deeb3,,"rem	x29,x27,x19","t4,s11,s3",
80003248,divu,s4:00000000,,03405a33,,"divu	x20,x0,x20","s4,zero,s4",
8000324c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000324e,srai,tp:00000000,,41f8d213,,"srai	x4,x17,0x1f","tp,a7,0x1f",
80003252,divu,s10:00000001,,0212dd33,,"divu	x26,x5,x1","s10,t0,ra",
80003256,sra,t4:80012ce4,,409c5eb3,,"sra	x29,x24,x9","t4,s8,s1",
8000325a,andi,s4:00000000,,0dc47a13,,"andi	x20,x8,220","s4,s0,220",
8000325e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003260,sltiu,t0:00000001,,248f3293,,"sltiu	x5,x30,584","t0,t5,584",
80003264,sll,s1:00000000,,012414b3,,"sll	x9,x8,x18","s1,s0,s2",
80003268,lui,s9:0fef1000,,0fef1cb7,,"lui	x25,0xfef1","s9,0xfef1",
8000326c,c.srli,s0:00000000,,8009,,"c.srli	x8,0x2","s0,0x2",
8000326e,slti,t4:00000000,,f7022e93,,"slti	x29,x4,-144","t4,tp,-144",
80003272,c.slli,t4:00000000,,0efe,,"c.slli	x29,0x1f","t4,0x1f",
80003274,srl,s6:ffffffff,,00835b33,,"srl	x22,x6,x8","s6,t1,s0",
80003278,csrrwi,s7:80012ce4,,3406dbf3,,"csrrwi	x23,mscratch,13","s7,mscratch,13",
8000327c,csrrwi,gp:0000000d,,3408d1f3,,"csrrwi	x3,mscratch,17","gp,mscratch,17",
80003280,sltu,a4:00000000,,01bbb733,,"sltu	x14,x23,x27","a4,s7,s11",
80003284,mulhu,gp:00000000,,0354b1b3,,"mulhu	x3,x9,x21","gp,s1,s5",
80003288,srl,a7:80012c65,,0040d8b3,,"srl	x17,x1,x4","a7,ra,tp",
8000328c,divu,s1:ffffffff,,028f54b3,,"divu	x9,x30,x8","s1,t5,s0",
80003290,sub,s9:f010f000,,41970cb3,,"sub	x25,x14,x25","s9,a4,s9",
80003294,c.add,s3:00000000,,99da,,"c.add	x19,x22","s3,s6",
80003296,csrrsi,a2:00000011,,34026673,,"csrrsi	x12,mscratch,4","a2,mscratch,4",
8000329a,mulhsu,a5:00000000,,028927b3,,"mulhsu	x15,x18,x8","a5,s2,s0",
8000329e,csrrw,a7:00000015,,340818f3,,"csrrw	x17,mscratch,x16","a7,mscratch,a6",
800032a2,c.mv,s11:00000001,,8d96,,"c.mv	x27,x5","s11,t0",
800032a4,c.slli,s1:ffffc000,,04ba,,"c.slli	x9,0xe","s1,0xe",
800032a6,csrrc,s3:0020003b,,340fb9f3,,"csrrc	x19,mscratch,x31","s3,mscratch,t6",
800032aa,sltiu,a5:00000000,,00183793,,"sltiu	x15,x16,1","a5,a6,1",
800032ae,csrrs,s7:00200033,,34002bf3,,"csrrs	x23,mscratch,x0","s7,mscratch,zero",
800032b2,srai,a2:00000002,,402fd613,,"srai	x12,x31,0x2","a2,t6,0x2",
800032b6,c.slli,s3:00400076,,0986,,"c.slli	x19,0x1","s3,0x1",
800032b8,xori,a0:000001af,,1ad64513,,"xori	x10,x12,429","a0,a2,429",
800032bc,sltiu,t5:00000001,,23203f13,,"sltiu	x30,x0,562","t5,zero,562",
800032c0,c.srli,a3:00000000,,828d,,"c.srli	x13,0x3","a3,0x3",
800032c2,sub,a1:ffffc000,,40f485b3,,"sub	x11,x9,x15","a1,s1,a5",
800032c6,c.and,s0:00000000,,8c71,,"c.and	x8,x12","s0,a2",
800032c8,mulhsu,,,03f3a033,,"mulhsu	x0,x7,x31","zero,t2,t6",
800032cc,auipc,tp:b78332cc,,37830217,,"auipc	x4,0x37830","tp,0x37830",
800032d0,rem,t6:fffffff4,,031e6fb3,,"rem	x31,x28,x17","t6,t3,a7",
800032d4,slli,tp:21e00000,,009c9213,,"slli	x4,x25,0x9","tp,s9,0x9",
800032d8,auipc,t4:889da2d8,,089d7e97,,"auipc	x29,0x89d7","t4,0x89d7",
800032dc,and,a7:00000000,,015df8b3,,"and	x17,x27,x21","a7,s11,s5",
800032e0,c.srli,s1:000003ff,,80d9,,"c.srli	x9,0x16","s1,0x16",
800032e2,divu,,,03795033,,"divu	x0,x18,x23","zero,s2,s7",
800032e6,c.mv,ra:00000000,,80a2,,"c.mv	x1,x8","ra,s0",
800032e8,csrrwi,gp:00200033,,340551f3,,"csrrwi	x3,mscratch,10","gp,mscratch,10",
800032ec,andi,a0:00000013,,0d387513,,"andi	x10,x16,211","a0,a6,211",
800032f0,srl,t6:003c043c,,015cdfb3,,"srl	x31,x25,x21","t6,s9,s5",
800032f4,add,a4:80012ce5,,018d8733,,"add	x14,x27,x24","a4,s11,s8",
800032f8,sub,s4:c722e337,,41528a33,,"sub	x20,x5,x21","s4,t0,s5",
800032fc,auipc,t3:b46c82fc,,346c5e17,,"auipc	x28,0x346c5","t3,0x346c5",
80003300,srl,ra:8d077cea,,0113d0b3,,"srl	x1,x7,x17","ra,t2,a7",
80003304,mulhsu,a0:00001000,,0339a533,,"mulhsu	x10,x19,x19","a0,s3,s3",
80003308,c.srai,s0:00000000,,8439,,"c.srai	x8,0xe","s0,0xe",
8000330a,auipc,t0:5545f30a,,d545c297,,"auipc	x5,0xd545c","t0,0xd545c",
8000330e,c.srai,a0:00000000,,8535,,"c.srai	x10,0xd","a0,0xd",
80003310,slt,ra:00000000,,00e420b3,,"slt	x1,x8,x14","ra,s0,a4",
80003314,c.srai,a2:00000000,,8635,,"c.srai	x12,0xd","a2,0xd",
80003316,slt,a2:00000001,,010d2633,,"slt	x12,x26,x16","a2,s10,a6",
8000331a,sltiu,,,c0f7b013,,"sltiu	x0,x15,-1009","zero,a5,-1009",
8000331e,csrrsi,t6:0000000a,,34096ff3,,"csrrsi	x31,mscratch,18","t6,mscratch,18",
80003322,andi,s1:00000000,,34e0f493,,"andi	x9,x1,846","s1,ra,846",
80003326,sra,s3:00000000,,4178d9b3,,"sra	x19,x17,x23","s3,a7,s7",
8000332a,c.addi,a1:ffffbfff,,15fd,,"c.addi	x11,-1","a1,-1",
8000332c,csrrc,a3:0000001a,,340eb6f3,,"csrrc	x13,mscratch,x29","a3,mscratch,t4",
80003330,sra,a2:f80012ce,,402c5633,,"sra	x12,x24,x2","a2,s8,sp",
80003334,srl,,,00e9d033,,"srl	x0,x19,x14","zero,s3,a4",
80003338,c.addi,s0:ffffffff,,147d,,"c.addi	x8,-1","s0,-1",
8000333a,div,a4:00000000,,03a7c733,,"div	x14,x15,x26","a4,a5,s10",
8000333e,sll,a2:00000000,,00651633,,"sll	x12,x10,x6","a2,a0,t1",
80003342,csrrw,a7:00000002,,340e98f3,,"csrrw	x17,mscratch,x29","a7,mscratch,t4",
80003346,mulhu,s6:ffffbffe,,02bb3b33,,"mulhu	x22,x22,x11","s6,s6,a1",
8000334a,sub,s2:1cf59e8c,,41990933,,"sub	x18,x18,x25","s2,s2,s9",
8000334e,c.xor,s0:ffffffff,,8c39,,"c.xor	x8,x14","s0,a4",
80003350,c.xor,s1:00000000,,8cb1,,"c.xor	x9,x12","s1,a2",
80003352,c.slli,s7:000cc000,,0bba,,"c.slli	x23,0xe","s7,0xe",
80003354,csrrc,s1:889da2d8,,3401b4f3,,"csrrc	x9,mscratch,x3","s1,mscratch,gp",
80003358,or,a7:0000000a,,01f8e8b3,,"or	x17,x17,x31","a7,a7,t6",
8000335c,div,tp:ffffffff,,021c4233,,"div	x4,x24,x1","tp,s8,ra",
80003360,c.slli,t3:f0000000,,0e6a,,"c.slli	x28,0x1a","t3,0x1a",
80003362,c.andi,a1:00000014,,89d1,,"c.andi	x11,20","a1,20",
80003364,addi,a6:0000018a,,18b20813,,"addi	x16,x4,395","a6,tp,395",
80003368,c.or,a1:00000014,,8ddd,,"c.or	x11,x15","a1,a5",
8000336a,c.slli,t4:4ed16c00,,0e9e,,"c.slli	x29,0x7","t4,0x7",
8000336c,srai,s9:00000013,,41aedc93,,"srai	x25,x29,0x1a","s9,t4,0x1a",
80003370,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003372,c.srli,a4:00000000,,8351,,"c.srli	x14,0x14","a4,0x14",
80003374,c.or,s0:ffffffff,,8c41,,"c.or	x8,x8","s0,s0",
80003376,andi,a5:00000000,,d440f793,,"andi	x15,x1,-700","a5,ra,-700",
8000337a,mul,ra:60000000,,03cf80b3,,"mul	x1,x31,x28","ra,t6,t3",
8000337e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003380,mulhu,s2:00000000,,03df3933,,"mulhu	x18,x30,x29","s2,t5,t4",
80003384,c.andi,a4:00000000,,9b7d,,"c.andi	x14,-1","a4,-1",
80003386,c.andi,a0:00000000,,8971,,"c.andi	x10,28","a0,28",
80003388,c.or,s1:889da2d8,,8cdd,,"c.or	x9,x15","s1,a5",
