pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
8000226a,c.sw,,,dddc,,"c.sw	x15,60(x11)","a5,a1,60",
8000226c,sw,,,0505a023,,"sw	x16,64(x11)","a6,a1,64",
80002270,sw,,,0515a223,,"sw	x17,68(x11)","a7,a1,68",
80002274,sw,,,0525a423,,"sw	x18,72(x11)","s2,a1,72",
80002278,sw,,,0535a623,,"sw	x19,76(x11)","s3,a1,76",
8000227c,sw,,,0545a823,,"sw	x20,80(x11)","s4,a1,80",
80002280,sw,,,0555aa23,,"sw	x21,84(x11)","s5,a1,84",
80002284,sw,,,0565ac23,,"sw	x22,88(x11)","s6,a1,88",
80002288,sw,,,0575ae23,,"sw	x23,92(x11)","s7,a1,92",
8000228c,sw,,,0785a023,,"sw	x24,96(x11)","s8,a1,96",
80002290,sw,,,0795a223,,"sw	x25,100(x11)","s9,a1,100",
80002294,sw,,,07a5a423,,"sw	x26,104(x11)","s10,a1,104",
80002298,sw,,,07b5a623,,"sw	x27,108(x11)","s11,a1,108",
8000229c,sw,,,07c5a823,,"sw	x28,112(x11)","t3,a1,112",
800022a0,sw,,,07d5aa23,,"sw	x29,116(x11)","t4,a1,116",
800022a4,sw,,,07e5ac23,,"sw	x30,120(x11)","t5,a1,120",
800022a8,sw,,,07f5ae23,,"sw	x31,124(x11)","t6,a1,124",
800022ac,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022b0,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022b2,c.li,s10:00000006,,4d19,,"c.li	x26,6","s10,6",
800022b4,c.slli,s10:00000600,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022b6,addi,s10:00000600,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
800022ba,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022be,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022c2,srli,s10:00000001,,01fd5d13,,"srli	x26,x26,0x1f","s10,s10,0x1f",
800022c6,beq,,,060d0863,,"beq	x26,x0,80002336","s10,zero,0x70",
800022ca,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022ce,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022d0,addi,s10:00000300,,30000d13,,"addi	x26,x0,768","s10,zero,768",
800022d4,c.slli,s10:00030000,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022d6,c.addi,s10:00030003,,0d0d,,"c.addi	x26,3","s10,3",
800022d8,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022dc,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
800022e0,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022e4,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022e8,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022ea,addi,s10:00000342,,34200d13,,"addi	x26,x0,834","s10,zero,834",
800022ee,c.slli,s10:00034200,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022f0,c.addi,s10:00034203,,0d0d,,"c.addi	x26,3","s10,3",
800022f2,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022f6,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022fa,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022fe,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80002302,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80002304,addi,s10:00000304,,30400d13,,"addi	x26,x0,772","s10,zero,772",
80002308,c.slli,s10:00030400,,0d22,,"c.slli	x26,0x8","s10,0x8",
8000230a,c.addi,s10:00030403,,0d0d,,"c.addi	x26,3","s10,3",
8000230c,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002310,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80002314,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002318,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
8000231c,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
8000231e,addi,s10:00000344,,34400d13,,"addi	x26,x0,836","s10,zero,836",
80002322,c.slli,s10:00034400,,0d22,,"c.slli	x26,0x8","s10,0x8",
80002324,c.addi,s10:00034403,,0d0d,,"c.addi	x26,3","s10,3",
80002326,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
8000232a,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8000232e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002332,jal,,,60e0f06f,,"jal	x0,80011940","zero,0xf60e",
80011940,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
80011944,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80011948,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8001194c,csrrc,s10:00000000,,344d3d73,,"csrrc	x26,mip,x26","s10,mip,s10",
80011950,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80011954,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80011956,c.li,s10:00000007,,4d1d,,"c.li	x26,7","s10,7",
80011958,c.slli,s10:00000700,,0d22,,"c.slli	x26,0x8","s10,0x8",
8001195a,addi,s10:00000700,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
8001195e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80011962,lw,ra:00000005,,0045a083,,"lw	x1,4(x11)","ra,a1,4",
80011966,lw,sp:000000cf,,0085a103,,"lw	x2,8(x11)","sp,a1,8",
8001196a,lw,gp:800031b6,,00c5a183,,"lw	x3,12(x11)","gp,a1,12",
8001196e,lw,tp:00000009,,0105a203,,"lw	x4,16(x11)","tp,a1,16",
80011972,lw,t0:fc3a61f4,,0145a283,,"lw	x5,20(x11)","t0,a1,20",
80011976,lw,t1:800031fa,,0185a303,,"lw	x6,24(x11)","t1,a1,24",
8001197a,lw,t2:0000000b,,01c5a383,,"lw	x7,28(x11)","t2,a1,28",
8001197e,c.lw,s0:0000000b,,5180,,"c.lw	x8,32(x11)","s0,a1,32",
80011980,c.lw,s1:8000319c,,51c4,,"c.lw	x9,36(x11)","s1,a1,36",
80011982,c.lw,a0:00000000,,5588,,"c.lw	x10,40(x11)","a0,a1,40",
80011984,c.lw,a1:80027de8,,55cc,,"c.lw	x11,44(x11)","a1,a1,44",
80011986,c.lw,a2:09bb68e4,,5990,,"c.lw	x12,48(x11)","a2,a1,48",
80011988,c.lw,a3:fffffff8,,59d4,,"c.lw	x13,52(x11)","a3,a1,52",
8001198a,c.lw,a4:00000000,,5d98,,"c.lw	x14,56(x11)","a4,a1,56",
8001198c,c.lw,a5:0000795c,,5ddc,,"c.lw	x15,60(x11)","a5,a1,60",
8001198e,lw,a6:800031ce,,0405a803,,"lw	x16,64(x11)","a6,a1,64",
80011992,lw,a7:00000001,,0445a883,,"lw	x17,68(x11)","a7,a1,68",
80011996,lw,s2:8002bce4,,0485a903,,"lw	x18,72(x11)","s2,a1,72",
8001199a,lw,s3:800031e8,,04c5a983,,"lw	x19,76(x11)","s3,a1,76",
8001199e,lw,s4:00000007,,0505aa03,,"lw	x20,80(x11)","s4,a1,80",
800119a2,lw,s5:1d9c4bd8,,0545aa83,,"lw	x21,84(x11)","s5,a1,84",
800119a6,lw,s6:00000000,,0585ab03,,"lw	x22,88(x11)","s6,a1,88",
800119aa,lw,s7:9d9c7a30,,05c5ab83,,"lw	x23,92(x11)","s7,a1,92",
800119ae,lw,s8:9d9c7a30,,0605ac03,,"lw	x24,96(x11)","s8,a1,96",
800119b2,lw,s9:80000000,,0645ac83,,"lw	x25,100(x11)","s9,a1,100",
800119b6,lw,s10:00000001,,0685ad03,,"lw	x26,104(x11)","s10,a1,104",
800119ba,lw,s11:fd2d0ef2,,06c5ad83,,"lw	x27,108(x11)","s11,a1,108",
800119be,lw,t3:00000006,,0705ae03,,"lw	x28,112(x11)","t3,a1,112",
800119c2,lw,t4:00000004,,0745ae83,,"lw	x29,116(x11)","t4,a1,116",
800119c6,lw,t5:00000001,,0785af03,,"lw	x30,120(x11)","t5,a1,120",
800119ca,lw,t6:421c9332,,07c5af83,,"lw	x31,124(x11)","t6,a1,124",
800119ce,addi,a1:80027e64,,07c58593,,"addi	x11,x11,124","a1,a1,124",
8000321a,and,s1:00000000,,00d8f4b3,,"and	x9,x17,x13","s1,a7,a3",
8000247c,jal,,,dc1ff06f,,"jal	x0,8000223c","zero,0xfffffdc0",
8000223c,addi,a1:80027de8,,f8458593,,"addi	x11,x11,-124","a1,a1,-124",
80002240,sw,,,0015a223,,"sw	x1,4(x11)","ra,a1,4",
80002244,sw,,,0025a423,,"sw	x2,8(x11)","sp,a1,8",
80002248,sw,,,0035a623,,"sw	x3,12(x11)","gp,a1,12",
8000224c,sw,,,0045a823,,"sw	x4,16(x11)","tp,a1,16",
80002250,sw,,,0055aa23,,"sw	x5,20(x11)","t0,a1,20",
80002254,sw,,,0065ac23,,"sw	x6,24(x11)","t1,a1,24",
80002258,sw,,,0075ae23,,"sw	x7,28(x11)","t2,a1,28",
8000225c,c.sw,,,d180,,"c.sw	x8,32(x11)","s0,a1,32",
8000225e,c.sw,,,d1c4,,"c.sw	x9,36(x11)","s1,a1,36",
80002260,c.sw,,,d588,,"c.sw	x10,40(x11)","a0,a1,40",
80002262,c.sw,,,d5cc,,"c.sw	x11,44(x11)","a1,a1,44",
80002264,c.sw,,,d990,,"c.sw	x12,48(x11)","a2,a1,48",
80002266,c.sw,,,d9d4,,"c.sw	x13,52(x11)","a3,a1,52",
80002268,c.sw,,,dd98,,"c.sw	x14,56(x11)","a4,a1,56",
8000226a,c.sw,,,dddc,,"c.sw	x15,60(x11)","a5,a1,60",
8000226c,sw,,,0505a023,,"sw	x16,64(x11)","a6,a1,64",
80002270,sw,,,0515a223,,"sw	x17,68(x11)","a7,a1,68",
80002274,sw,,,0525a423,,"sw	x18,72(x11)","s2,a1,72",
80002278,sw,,,0535a623,,"sw	x19,76(x11)","s3,a1,76",
8000227c,sw,,,0545a823,,"sw	x20,80(x11)","s4,a1,80",
80002280,sw,,,0555aa23,,"sw	x21,84(x11)","s5,a1,84",
80002284,sw,,,0565ac23,,"sw	x22,88(x11)","s6,a1,88",
80002288,sw,,,0575ae23,,"sw	x23,92(x11)","s7,a1,92",
8000228c,sw,,,0785a023,,"sw	x24,96(x11)","s8,a1,96",
80002290,sw,,,0795a223,,"sw	x25,100(x11)","s9,a1,100",
80002294,sw,,,07a5a423,,"sw	x26,104(x11)","s10,a1,104",
80002298,sw,,,07b5a623,,"sw	x27,108(x11)","s11,a1,108",
8000229c,sw,,,07c5a823,,"sw	x28,112(x11)","t3,a1,112",
800022a0,sw,,,07d5aa23,,"sw	x29,116(x11)","t4,a1,116",
800022a4,sw,,,07e5ac23,,"sw	x30,120(x11)","t5,a1,120",
800022a8,sw,,,07f5ae23,,"sw	x31,124(x11)","t6,a1,124",
800022ac,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022b0,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022b2,c.li,s10:00000006,,4d19,,"c.li	x26,6","s10,6",
800022b4,c.slli,s10:00000600,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022b6,addi,s10:00000600,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
800022ba,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022be,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022c2,srli,s10:00000001,,01fd5d13,,"srli	x26,x26,0x1f","s10,s10,0x1f",
800022c6,beq,,,060d0863,,"beq	x26,x0,80002336","s10,zero,0x70",
800022ca,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022ce,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022d0,addi,s10:00000300,,30000d13,,"addi	x26,x0,768","s10,zero,768",
800022d4,c.slli,s10:00030000,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022d6,c.addi,s10:00030003,,0d0d,,"c.addi	x26,3","s10,3",
800022d8,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022dc,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
800022e0,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022e4,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022e8,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022ea,addi,s10:00000342,,34200d13,,"addi	x26,x0,834","s10,zero,834",
800022ee,c.slli,s10:00034200,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022f0,c.addi,s10:00034203,,0d0d,,"c.addi	x26,3","s10,3",
800022f2,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022f6,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022fa,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022fe,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80002302,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80002304,addi,s10:00000304,,30400d13,,"addi	x26,x0,772","s10,zero,772",
80002308,c.slli,s10:00030400,,0d22,,"c.slli	x26,0x8","s10,0x8",
8000230a,c.addi,s10:00030403,,0d0d,,"c.addi	x26,3","s10,3",
8000230c,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002310,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80002314,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002318,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
8000231c,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
8000231e,addi,s10:00000344,,34400d13,,"addi	x26,x0,836","s10,zero,836",
80002322,c.slli,s10:00034400,,0d22,,"c.slli	x26,0x8","s10,0x8",
80002324,c.addi,s10:00034403,,0d0d,,"c.addi	x26,3","s10,3",
80002326,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
8000232a,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8000232e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002332,jal,,,60e0f06f,,"jal	x0,80011940","zero,0xf60e",
80011940,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
80011944,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80011948,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8001194c,csrrc,s10:00000000,,344d3d73,,"csrrc	x26,mip,x26","s10,mip,s10",
80011950,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80011954,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80011956,c.li,s10:00000007,,4d1d,,"c.li	x26,7","s10,7",
80011958,c.slli,s10:00000700,,0d22,,"c.slli	x26,0x8","s10,0x8",
8001195a,addi,s10:00000700,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
8001195e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80011962,lw,ra:00000005,,0045a083,,"lw	x1,4(x11)","ra,a1,4",
80011966,lw,sp:000000cf,,0085a103,,"lw	x2,8(x11)","sp,a1,8",
8001196a,lw,gp:800031b6,,00c5a183,,"lw	x3,12(x11)","gp,a1,12",
8001196e,lw,tp:00000009,,0105a203,,"lw	x4,16(x11)","tp,a1,16",
80011972,lw,t0:fc3a61f4,,0145a283,,"lw	x5,20(x11)","t0,a1,20",
80011976,lw,t1:800031fa,,0185a303,,"lw	x6,24(x11)","t1,a1,24",
8001197a,lw,t2:0000000b,,01c5a383,,"lw	x7,28(x11)","t2,a1,28",
8001197e,c.lw,s0:0000000b,,5180,,"c.lw	x8,32(x11)","s0,a1,32",
80011980,c.lw,s1:00000000,,51c4,,"c.lw	x9,36(x11)","s1,a1,36",
80011982,c.lw,a0:00000000,,5588,,"c.lw	x10,40(x11)","a0,a1,40",
80011984,c.lw,a1:80027de8,,55cc,,"c.lw	x11,44(x11)","a1,a1,44",
80011986,c.lw,a2:09bb68e4,,5990,,"c.lw	x12,48(x11)","a2,a1,48",
80011988,c.lw,a3:fffffff8,,59d4,,"c.lw	x13,52(x11)","a3,a1,52",
8001198a,c.lw,a4:00000000,,5d98,,"c.lw	x14,56(x11)","a4,a1,56",
8001198c,c.lw,a5:0000795c,,5ddc,,"c.lw	x15,60(x11)","a5,a1,60",
8001198e,lw,a6:800031ce,,0405a803,,"lw	x16,64(x11)","a6,a1,64",
80011992,lw,a7:00000001,,0445a883,,"lw	x17,68(x11)","a7,a1,68",
80011996,lw,s2:8002bce4,,0485a903,,"lw	x18,72(x11)","s2,a1,72",
8001199a,lw,s3:800031e8,,04c5a983,,"lw	x19,76(x11)","s3,a1,76",
8001199e,lw,s4:00000007,,0505aa03,,"lw	x20,80(x11)","s4,a1,80",
800119a2,lw,s5:1d9c4bd8,,0545aa83,,"lw	x21,84(x11)","s5,a1,84",
800119a6,lw,s6:00000000,,0585ab03,,"lw	x22,88(x11)","s6,a1,88",
800119aa,lw,s7:9d9c7a30,,05c5ab83,,"lw	x23,92(x11)","s7,a1,92",
800119ae,lw,s8:9d9c7a30,,0605ac03,,"lw	x24,96(x11)","s8,a1,96",
800119b2,lw,s9:80000000,,0645ac83,,"lw	x25,100(x11)","s9,a1,100",
800119b6,lw,s10:00000001,,0685ad03,,"lw	x26,104(x11)","s10,a1,104",
800119ba,lw,s11:fd2d0ef2,,06c5ad83,,"lw	x27,108(x11)","s11,a1,108",
800119be,lw,t3:00000006,,0705ae03,,"lw	x28,112(x11)","t3,a1,112",
800119c2,lw,t4:00000004,,0745ae83,,"lw	x29,116(x11)","t4,a1,116",
800119c6,lw,t5:00000001,,0785af03,,"lw	x30,120(x11)","t5,a1,120",
800119ca,lw,t6:421c9332,,07c5af83,,"lw	x31,124(x11)","t6,a1,124",
800119ce,addi,a1:80027e64,,07c58593,,"addi	x11,x11,124","a1,a1,124",
8000321e,sub,tp:bde36cd9,,41f38233,,"sub	x4,x7,x31","tp,t2,t6",
80003222,c.addi16sp,sp:000000bf,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000247c,jal,,,dc1ff06f,,"jal	x0,8000223c","zero,0xfffffdc0",
8000223c,addi,a1:80027de8,,f8458593,,"addi	x11,x11,-124","a1,a1,-124",
80002240,sw,,,0015a223,,"sw	x1,4(x11)","ra,a1,4",
80002244,sw,,,0025a423,,"sw	x2,8(x11)","sp,a1,8",
80002248,sw,,,0035a623,,"sw	x3,12(x11)","gp,a1,12",
8000224c,sw,,,0045a823,,"sw	x4,16(x11)","tp,a1,16",
80002250,sw,,,0055aa23,,"sw	x5,20(x11)","t0,a1,20",
80002254,sw,,,0065ac23,,"sw	x6,24(x11)","t1,a1,24",
80002258,sw,,,0075ae23,,"sw	x7,28(x11)","t2,a1,28",
8000225c,c.sw,,,d180,,"c.sw	x8,32(x11)","s0,a1,32",
8000225e,c.sw,,,d1c4,,"c.sw	x9,36(x11)","s1,a1,36",
80002260,c.sw,,,d588,,"c.sw	x10,40(x11)","a0,a1,40",
80002262,c.sw,,,d5cc,,"c.sw	x11,44(x11)","a1,a1,44",
80002264,c.sw,,,d990,,"c.sw	x12,48(x11)","a2,a1,48",
80002266,c.sw,,,d9d4,,"c.sw	x13,52(x11)","a3,a1,52",
80002268,c.sw,,,dd98,,"c.sw	x14,56(x11)","a4,a1,56",
8000226a,c.sw,,,dddc,,"c.sw	x15,60(x11)","a5,a1,60",
8000226c,sw,,,0505a023,,"sw	x16,64(x11)","a6,a1,64",
80002270,sw,,,0515a223,,"sw	x17,68(x11)","a7,a1,68",
80002274,sw,,,0525a423,,"sw	x18,72(x11)","s2,a1,72",
80002278,sw,,,0535a623,,"sw	x19,76(x11)","s3,a1,76",
8000227c,sw,,,0545a823,,"sw	x20,80(x11)","s4,a1,80",
80002280,sw,,,0555aa23,,"sw	x21,84(x11)","s5,a1,84",
80002284,sw,,,0565ac23,,"sw	x22,88(x11)","s6,a1,88",
80002288,sw,,,0575ae23,,"sw	x23,92(x11)","s7,a1,92",
8000228c,sw,,,0785a023,,"sw	x24,96(x11)","s8,a1,96",
80002290,sw,,,0795a223,,"sw	x25,100(x11)","s9,a1,100",
80002294,sw,,,07a5a423,,"sw	x26,104(x11)","s10,a1,104",
80002298,sw,,,07b5a623,,"sw	x27,108(x11)","s11,a1,108",
8000229c,sw,,,07c5a823,,"sw	x28,112(x11)","t3,a1,112",
800022a0,sw,,,07d5aa23,,"sw	x29,116(x11)","t4,a1,116",
800022a4,sw,,,07e5ac23,,"sw	x30,120(x11)","t5,a1,120",
800022a8,sw,,,07f5ae23,,"sw	x31,124(x11)","t6,a1,124",
800022ac,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022b0,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022b2,c.li,s10:00000006,,4d19,,"c.li	x26,6","s10,6",
800022b4,c.slli,s10:00000600,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022b6,addi,s10:00000600,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
800022ba,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022be,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022c2,srli,s10:00000001,,01fd5d13,,"srli	x26,x26,0x1f","s10,s10,0x1f",
800022c6,beq,,,060d0863,,"beq	x26,x0,80002336","s10,zero,0x70",
800022ca,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022ce,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022d0,addi,s10:00000300,,30000d13,,"addi	x26,x0,768","s10,zero,768",
800022d4,c.slli,s10:00030000,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022d6,c.addi,s10:00030003,,0d0d,,"c.addi	x26,3","s10,3",
800022d8,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022dc,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
800022e0,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022e4,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022e8,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022ea,addi,s10:00000342,,34200d13,,"addi	x26,x0,834","s10,zero,834",
800022ee,c.slli,s10:00034200,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022f0,c.addi,s10:00034203,,0d0d,,"c.addi	x26,3","s10,3",
800022f2,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022f6,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022fa,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022fe,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80002302,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80002304,addi,s10:00000304,,30400d13,,"addi	x26,x0,772","s10,zero,772",
80002308,c.slli,s10:00030400,,0d22,,"c.slli	x26,0x8","s10,0x8",
8000230a,c.addi,s10:00030403,,0d0d,,"c.addi	x26,3","s10,3",
8000230c,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002310,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80002314,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002318,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
8000231c,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
8000231e,addi,s10:00000344,,34400d13,,"addi	x26,x0,836","s10,zero,836",
80002322,c.slli,s10:00034400,,0d22,,"c.slli	x26,0x8","s10,0x8",
80002324,c.addi,s10:00034403,,0d0d,,"c.addi	x26,3","s10,3",
80002326,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
8000232a,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8000232e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002332,jal,,,60e0f06f,,"jal	x0,80011940","zero,0xf60e",
80011940,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
80011944,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80011948,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8001194c,csrrc,s10:00000000,,344d3d73,,"csrrc	x26,mip,x26","s10,mip,s10",
80011950,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80011954,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80011956,c.li,s10:00000007,,4d1d,,"c.li	x26,7","s10,7",
80011958,c.slli,s10:00000700,,0d22,,"c.slli	x26,0x8","s10,0x8",
8001195a,addi,s10:00000700,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
8001195e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80011962,lw,ra:00000005,,0045a083,,"lw	x1,4(x11)","ra,a1,4",
80011966,lw,sp:000000bf,,0085a103,,"lw	x2,8(x11)","sp,a1,8",
8001196a,lw,gp:800031b6,,00c5a183,,"lw	x3,12(x11)","gp,a1,12",
8001196e,lw,tp:bde36cd9,,0105a203,,"lw	x4,16(x11)","tp,a1,16",
80011972,lw,t0:fc3a61f4,,0145a283,,"lw	x5,20(x11)","t0,a1,20",
80011976,lw,t1:800031fa,,0185a303,,"lw	x6,24(x11)","t1,a1,24",
8001197a,lw,t2:0000000b,,01c5a383,,"lw	x7,28(x11)","t2,a1,28",
8001197e,c.lw,s0:0000000b,,5180,,"c.lw	x8,32(x11)","s0,a1,32",
80011980,c.lw,s1:00000000,,51c4,,"c.lw	x9,36(x11)","s1,a1,36",
80011982,c.lw,a0:00000000,,5588,,"c.lw	x10,40(x11)","a0,a1,40",
80011984,c.lw,a1:80027de8,,55cc,,"c.lw	x11,44(x11)","a1,a1,44",
80011986,c.lw,a2:09bb68e4,,5990,,"c.lw	x12,48(x11)","a2,a1,48",
80011988,c.lw,a3:fffffff8,,59d4,,"c.lw	x13,52(x11)","a3,a1,52",
8001198a,c.lw,a4:00000000,,5d98,,"c.lw	x14,56(x11)","a4,a1,56",
8001198c,c.lw,a5:0000795c,,5ddc,,"c.lw	x15,60(x11)","a5,a1,60",
8001198e,lw,a6:800031ce,,0405a803,,"lw	x16,64(x11)","a6,a1,64",
80011992,lw,a7:00000001,,0445a883,,"lw	x17,68(x11)","a7,a1,68",
80011996,lw,s2:8002bce4,,0485a903,,"lw	x18,72(x11)","s2,a1,72",
