pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:fffffffb,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000005,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:ffffffdb,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:fffffff7,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000004,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:ffffffbb,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000003,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:ffffff9b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:fffffff7,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000002,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:ffffff7b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000001,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:ffffff5b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:fffffff7,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000000,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:ffffff3b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:ffffff1b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:fffffff7,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffffe,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:fffffefb,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffffd,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:fffffedb,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:fffffff7,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffffc,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:fffffebb,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffffb,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:fffffe9b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:fffffff7,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffffa,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:fffffe7b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffff9,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:fffffe5b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:fffffff7,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffff8,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:fffffe3b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffff7,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:fffffe1b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:fffffff7,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffff6,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:fffffdfb,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
8000257c,mulhsu,a3:00000000,,039fa6b3,,"mulhsu	x13,x31,x25","a3,t6,s9",
80002580,c.beqz,,,d4f9,,"c.beqz	x9,8000254e","s1,0xffffffce",
80002582,c.lui,a7:00003000,,688d,,"c.lui	x17,0x3","a7,0x3",
80002584,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
80002588,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
8000258c,add,s1:0000b3bb,,002b84b3,,"add	x9,x23,x2","s1,s7,sp",
80002590,c.add,t4:00000014,,9ee6,,"c.add	x29,x25","t4,s9",
80002592,c.addi,s7:00000003,,1bf1,,"c.addi	x23,-4","s7,-4",
80002594,c.sub,s0:005fdd90,,8c15,,"c.sub	x8,x13","s0,a3",
80002596,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
8000259a,xor,tp:fffffdfb,,00d74233,,"xor	x4,x14,x13","tp,a4,a3",
8000259e,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800025a2,c.li,a3:00000008,,46a1,,"c.li	x13,8","a3,8",
800025a4,c.addi,s6:00000006,,1b75,,"c.addi	x22,-3","s6,-3",
800025a6,auipc,t1:bfe045a6,,3fe02317,,"auipc	x6,0x3fe02","t1,0x3fe02",
800025aa,slli,s0:059dd800,,00b49413,,"slli	x8,x9,0xb","s0,s1,0xb",
800025ae,bgeu,,,ff2b7ae3,,"bgeu	x22,x18,800025a2","s6,s2,0xfffffff4",
800025b2,c.li,a2:ffffffff,,567d,,"c.li	x12,-1","a2,-1",
800025b4,bgeu,,,fc1bfee3,,"bgeu	x23,x1,80002590","s7,ra,0xffffffdc",
800025b8,c.addi4spn,a2:0000b414,,1090,,"c.addi4spn	x12,x2,96","a2,sp,96",
800025ba,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
800025be,mulhu,tp:00001800,,03a8b233,,"mulhu	x4,x17,x26","tp,a7,s10",
800025c2,slt,t2:00000000,,010623b3,,"slt	x7,x12,x16","t2,a2,a6",
800025c6,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800025ca,sub,s11:fffffdd3,,41e70db3,,"sub	x27,x14,x30","s11,a4,t5",
800025ce,sub,a6:80027f11,,41bd0833,,"sub	x16,x26,x27","a6,s10,s11",
800025d2,xor,s5:00003014,,01d8cab3,,"xor	x21,x17,x29","s5,a7,t4",
800025d6,c.addi,t3:00000005,,1e7d,,"c.addi	x28,-1","t3,-1",
800025d8,c.addi,t6:00000000,,1fdd,,"c.addi	x31,-9","t6,-9",
800025da,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800025dc,slli,t5:c8000000,,01959f13,,"slli	x30,x11,0x19","t5,a1,0x19",
800025e0,sub,s6:00000000,,41f38b33,,"sub	x22,x7,x31","s6,t2,t6",
800025e4,mul,a0:00001395,,03b78533,,"mul	x10,x15,x27","a0,a5,s11",
800025e8,bne,,,ff7f93e3,,"bne	x31,x23,800025ce","t6,s7,0xffffffe6",
800025ec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800025ee,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800025f2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800025f4,c.mv,s6:0000b3b4,,8b0a,,"c.mv	x22,x2","s6,sp",
800025f6,c.addi,a2:00000000,,1659,,"c.addi	x12,-10","a2,-10",
800025f8,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
800025fc,addi,s7:00000012,,01200b93,,"addi	x23,x0,18","s7,zero,18",
80002600,divu,t5:00000000,,0269df33,,"divu	x30,x19,x6","t5,s3,t1",
80002604,c.addi,ra:00000006,,0085,,"c.addi	x1,1","ra,1",
80002606,beq,,,ff708de3,,"beq	x1,x23,80002600","ra,s7,0xfffffffa",
8000260a,c.beqz,,,d66d,,"c.beqz	x12,800025f4","a2,0xffffffea",
800025f4,c.mv,s6:0000b3b4,,8b0a,,"c.mv	x22,x2","s6,sp",
800025f6,c.addi,a2:fffffff6,,1659,,"c.addi	x12,-10","a2,-10",
800025f8,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
800025fc,addi,s7:00000012,,01200b93,,"addi	x23,x0,18","s7,zero,18",
80002600,divu,t5:00000000,,0269df33,,"divu	x30,x19,x6","t5,s3,t1",
80002604,c.addi,ra:00000006,,0085,,"c.addi	x1,1","ra,1",
80002606,beq,,,ff708de3,,"beq	x1,x23,80002600","ra,s7,0xfffffffa",
8000260a,c.beqz,,,d66d,,"c.beqz	x12,800025f4","a2,0xffffffea",
8000260c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000260e,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80002612,slt,s5:00000001,,015e2ab3,,"slt	x21,x28,x21","s5,t3,s5",
80002616,addi,a2:0000000c,,00c00613,,"addi	x12,x0,12","a2,zero,12",
8000261a,mulhu,t4:00000000,,028e3eb3,,"mulhu	x29,x28,x8","t4,t3,s0",
8000261e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002620,c.addi,t5:00000009,,0f11,,"c.addi	x30,4","t5,4",
80002622,lui,s8:fc569000,,fc569c37,,"lui	x24,0xfc569","s8,0xfc569",
80002626,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
8000262a,c.srai,s0:00000b3b,,843d,,"c.srai	x8,0xf","s0,0xf",
8000262c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000262e,sltu,s1:00000001,,0046b4b3,,"sltu	x9,x13,x4","s1,a3,tp",
80002632,c.addi,a4:00000000,,0725,,"c.addi	x14,9","a4,9",
80002634,slti,s9:00000000,,c03cac93,,"slti	x25,x25,-1021","s9,s9,-1021",
80002638,c.beqz,,,db7d,,"c.beqz	x14,8000262e","a4,0xfffffff6",
8000262e,sltu,s1:00000001,,0046b4b3,,"sltu	x9,x13,x4","s1,a3,tp",
80002632,c.addi,a4:00000009,,0725,,"c.addi	x14,9","a4,9",
80002634,slti,s9:00000000,,c03cac93,,"slti	x25,x25,-1021","s9,s9,-1021",
80002638,c.beqz,,,db7d,,"c.beqz	x14,8000262e","a4,0xfffffff6",
8000263a,andi,a3:00000002,,0a69f693,,"andi	x13,x19,166","a3,s3,166",
8000263e,bltu,,,fccf6ee3,,"bltu	x30,x12,8000261a","t5,a2,0xffffffdc",
8000261a,mulhu,t4:00000000,,028e3eb3,,"mulhu	x29,x28,x8","t4,t3,s0",
8000261e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002620,c.addi,t5:0000000d,,0f11,,"c.addi	x30,4","t5,4",
80002622,lui,s8:fc569000,,fc569c37,,"lui	x24,0xfc569","s8,0xfc569",
80002626,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
8000262a,c.srai,s0:00000000,,843d,,"c.srai	x8,0xf","s0,0xf",
8000262c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000262e,sltu,s1:00000001,,0046b4b3,,"sltu	x9,x13,x4","s1,a3,tp",
80002632,c.addi,a4:00000000,,0725,,"c.addi	x14,9","a4,9",
80002634,slti,s9:00000000,,c03cac93,,"slti	x25,x25,-1021","s9,s9,-1021",
80002638,c.beqz,,,db7d,,"c.beqz	x14,8000262e","a4,0xfffffff6",
8000262e,sltu,s1:00000001,,0046b4b3,,"sltu	x9,x13,x4","s1,a3,tp",
80002632,c.addi,a4:00000009,,0725,,"c.addi	x14,9","a4,9",
80002634,slti,s9:00000000,,c03cac93,,"slti	x25,x25,-1021","s9,s9,-1021",
80002638,c.beqz,,,db7d,,"c.beqz	x14,8000262e","a4,0xfffffff6",
8000263a,andi,a3:00000002,,0a69f693,,"andi	x13,x19,166","a3,s3,166",
8000263e,bltu,,,fccf6ee3,,"bltu	x30,x12,8000261a","t5,a2,0xffffffdc",
80002642,xor,s6:00000004,,003ecb33,,"xor	x22,x29,x3","s6,t4,gp",
80002646,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
8000264a,remu,t5:00000ddb,,02aa7f33,,"remu	x30,x20,x10","t5,s4,a0",
8000264e,xor,a7:00000006,,013648b3,,"xor	x17,x12,x19","a7,a2,s3",
80002652,c.srli,a0:00000027,,811d,,"c.srli	x10,0x7","a0,0x7",
80002654,mulhsu,s8:00000000,,02d42c33,,"mulhsu	x24,x8,x13","s8,s0,a3",
80002658,addi,ra:fffffff7,,ff700093,,"addi	x1,x0,-9","ra,zero,-9",
8000265c,add,t2:80023e5b,,00f583b3,,"add	x7,x11,x15","t2,a1,a5",
80002660,srl,a5:0fffffff,,01a0d7b3,,"srl	x15,x1,x26","a5,ra,s10",
80002664,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002666,mul,s0:00007cb3,,03e70433,,"mul	x8,x14,x30","s0,a4,t5",
8000266a,sra,s5:00000013,,41555ab3,,"sra	x21,x10,x21","s5,a0,s5",
8000266e,mulhu,a3:00000001,,0348b6b3,,"mulhu	x13,x17,x20","a3,a7,s4",
80002672,c.addi,s9:fffffff6,,1cf9,,"c.addi	x25,-2","s9,-2",
80002674,slli,a5:ee000000,,01909793,,"slli	x15,x1,0x19","a5,ra,0x19",
80002678,bge,,,fe1cd7e3,,"bge	x25,x1,80002666","s9,ra,0xffffffee",
8000267c,c.andi,a2:0000000c,,8a31,,"c.andi	x12,12","a2,12",
8000267e,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80002682,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002684,c.sub,a3:ffff834e,,8e81,,"c.sub	x13,x8","a3,s0",
80002686,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002688,c.li,a5:00000005,,4795,,"c.li	x15,5","a5,5",
8000268a,c.lui,s1:00019000,,64e5,,"c.lui	x9,0x19","s1,0x19",
8000268c,c.addi,a0:00000008,,1579,,"c.addi	x10,-2","a0,-2",
8000268e,and,a2:00000000,,000af633,,"and	x12,x21,x0","a2,s5,zero",
80002692,addi,s2:fffffffe,,ffe00913,,"addi	x18,x0,-2","s2,zero,-2",
80002696,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002698,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
8000269c,c.addi4spn,a4:0000b434,,0118,,"c.addi4spn	x14,x2,128","a4,sp,128",
8000269e,divu,s11:00016bad,,02e6ddb3,,"divu	x27,x13,x14","s11,a3,a4",
800026a2,ori,s5:ffffffa7,,e8736a93,,"ori	x21,x6,-377","s5,t1,-377",
800026a6,c.addi4spn,a4:0000b5d4,,1418,,"c.addi4spn	x14,x2,544","a4,sp,544",
800026a8,xor,s9:80023e64,,01d5ccb3,,"xor	x25,x11,x29","s9,a1,t4",
800026ac,c.lui,a5:0000e000,,67b9,,"c.lui	x15,0xe","a5,0xe",
800026ae,and,a2:00000000,,01627633,,"and	x12,x4,x22","a2,tp,s6",
800026b2,slli,a6:00000000,,01f61813,,"slli	x16,x12,0x1f","a6,a2,0x1f",
800026b6,c.add,s0:00007cb7,,945a,,"c.add	x8,x22","s0,s6",
800026b8,c.and,s1:00001000,,8ced,,"c.and	x9,x11","s1,a1",
800026ba,c.addi,s2:00000003,,0915,,"c.addi	x18,5","s2,5",
800026bc,blt,,,ff1941e3,,"blt	x18,x17,8000269e","s2,a7,0xffffffe2",
800026c0,c.addi4spn,s0:0000b574,,0380,,"c.addi4spn	x8,x2,448","s0,sp,448",
800026c2,sltiu,s9:00000001,,fc083c93,,"sltiu	x25,x16,-64","s9,a6,-64",
800026c6,sra,t4:00000003,,40995eb3,,"sra	x29,x18,x9","t4,s2,s1",
800026ca,sltu,a2:00000000,,000c3633,,"sltu	x12,x24,x0","a2,s8,zero",
800026ce,c.bnez,,,fd4d,,"c.bnez	x10,80002688","a0,0xffffffba",
80002688,c.li,a5:00000005,,4795,,"c.li	x15,5","a5,5",
8000268a,c.lui,s1:00019000,,64e5,,"c.lui	x9,0x19","s1,0x19",
8000268c,c.addi,a0:00000006,,1579,,"c.addi	x10,-2","a0,-2",
8000268e,and,a2:00000000,,000af633,,"and	x12,x21,x0","a2,s5,zero",
80002692,addi,s2:fffffffe,,ffe00913,,"addi	x18,x0,-2","s2,zero,-2",
80002696,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002698,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
8000269c,c.addi4spn,a4:0000b434,,0118,,"c.addi4spn	x14,x2,128","a4,sp,128",
8000269e,divu,s11:00016bad,,02e6ddb3,,"divu	x27,x13,x14","s11,a3,a4",
800026a2,ori,s5:ffffffa7,,e8736a93,,"ori	x21,x6,-377","s5,t1,-377",
800026a6,c.addi4spn,a4:0000b5d4,,1418,,"c.addi4spn	x14,x2,544","a4,sp,544",
800026a8,xor,s9:80023e67,,01d5ccb3,,"xor	x25,x11,x29","s9,a1,t4",
800026ac,c.lui,a5:0000e000,,67b9,,"c.lui	x15,0xe","a5,0xe",
800026ae,and,a2:00000000,,01627633,,"and	x12,x4,x22","a2,tp,s6",
800026b2,slli,a6:00000000,,01f61813,,"slli	x16,x12,0x1f","a6,a2,0x1f",
800026b6,c.add,s0:0000b578,,945a,,"c.add	x8,x22","s0,s6",
800026b8,c.and,s1:00001000,,8ced,,"c.and	x9,x11","s1,a1",
800026ba,c.addi,s2:00000003,,0915,,"c.addi	x18,5","s2,5",
800026bc,blt,,,ff1941e3,,"blt	x18,x17,8000269e","s2,a7,0xffffffe2",
800026c0,c.addi4spn,s0:0000b574,,0380,,"c.addi4spn	x8,x2,448","s0,sp,448",
800026c2,sltiu,s9:00000001,,fc083c93,,"sltiu	x25,x16,-64","s9,a6,-64",
800026c6,sra,t4:00000003,,40995eb3,,"sra	x29,x18,x9","t4,s2,s1",
800026ca,sltu,a2:00000000,,000c3633,,"sltu	x12,x24,x0","a2,s8,zero",
800026ce,c.bnez,,,fd4d,,"c.bnez	x10,80002688","a0,0xffffffba",
80002688,c.li,a5:00000005,,4795,,"c.li	x15,5","a5,5",
8000268a,c.lui,s1:00019000,,64e5,,"c.lui	x9,0x19","s1,0x19",
8000268c,c.addi,a0:00000004,,1579,,"c.addi	x10,-2","a0,-2",
8000268e,and,a2:00000000,,000af633,,"and	x12,x21,x0","a2,s5,zero",
80002692,addi,s2:fffffffe,,ffe00913,,"addi	x18,x0,-2","s2,zero,-2",
80002696,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002698,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
8000269c,c.addi4spn,a4:0000b434,,0118,,"c.addi4spn	x14,x2,128","a4,sp,128",
8000269e,divu,s11:00016bad,,02e6ddb3,,"divu	x27,x13,x14","s11,a3,a4",
800026a2,ori,s5:ffffffa7,,e8736a93,,"ori	x21,x6,-377","s5,t1,-377",
800026a6,c.addi4spn,a4:0000b5d4,,1418,,"c.addi4spn	x14,x2,544","a4,sp,544",
800026a8,xor,s9:80023e67,,01d5ccb3,,"xor	x25,x11,x29","s9,a1,t4",
800026ac,c.lui,a5:0000e000,,67b9,,"c.lui	x15,0xe","a5,0xe",
800026ae,and,a2:00000000,,01627633,,"and	x12,x4,x22","a2,tp,s6",
800026b2,slli,a6:00000000,,01f61813,,"slli	x16,x12,0x1f","a6,a2,0x1f",
800026b6,c.add,s0:0000b578,,945a,,"c.add	x8,x22","s0,s6",
800026b8,c.and,s1:00001000,,8ced,,"c.and	x9,x11","s1,a1",
800026ba,c.addi,s2:00000003,,0915,,"c.addi	x18,5","s2,5",
800026bc,blt,,,ff1941e3,,"blt	x18,x17,8000269e","s2,a7,0xffffffe2",
800026c0,c.addi4spn,s0:0000b574,,0380,,"c.addi4spn	x8,x2,448","s0,sp,448",
800026c2,sltiu,s9:00000001,,fc083c93,,"sltiu	x25,x16,-64","s9,a6,-64",
800026c6,sra,t4:00000003,,40995eb3,,"sra	x29,x18,x9","t4,s2,s1",
800026ca,sltu,a2:00000000,,000c3633,,"sltu	x12,x24,x0","a2,s8,zero",
