pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
80008586,csrrwi,s5:00000013,,34055af3,,"csrrwi	x21,mscratch,10","s5,mscratch,10",
8000858a,c.and,s0:00000000,,8c69,,"c.and	x8,x10","s0,a0",
8000858c,c.beqz,,,c18d,,"c.beqz	x11,800085ae","a1,0x22",
8000858e,srl,s0:00000000,,00b55433,,"srl	x8,x10,x11","s0,a0,a1",
80008592,c.addi16sp,sp:000001b1,,615d,,"c.addi16sp	x2,432","sp,432",
80008594,c.addi,s7:746ce519,,1bfd,,"c.addi	x23,-1","s7,-1",
80008596,sub,a3:2c51efed,,41fb86b3,,"sub	x13,x23,x31","a3,s7,t6",
8000859a,mulh,ra:00000000,,023410b3,,"mulh	x1,x8,x3","ra,s0,gp",
8000859e,csrrc,gp:0000000a,,340531f3,,"csrrc	x3,mscratch,x10","gp,mscratch,a0",
800085a2,add,s11:00000002,,01350db3,,"add	x27,x10,x19","s11,a0,s3",
800085a6,sll,s2:00000014,,01119933,,"sll	x18,x3,x17","s2,gp,a7",
800085aa,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800085ae,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
800085b0,c.li,a4:00000019,,4765,,"c.li	x14,25","a4,25",
800085b2,c.bnez,,,ec15,,"c.bnez	x8,800085ee","s0,0x3c",
800085b4,xor,s2:00000013,,01544933,,"xor	x18,x8,x21","s2,s0,s5",
800085b8,beq,,,03e58863,,"beq	x11,x30,800085e8","a1,t5,0x30",
800085bc,csrrw,s3:00000008,,340199f3,,"csrrw	x19,mscratch,x3","s3,mscratch,gp",
800085c0,sltu,s4:00000001,,01a03a33,,"sltu	x20,x0,x26","s4,zero,s10",
800085c4,csrrci,s8:0000000a,,340afc73,,"csrrci	x24,mscratch,21","s8,mscratch,21",
800085c8,mulhu,s3:00000000,,020c39b3,,"mulhu	x19,x24,x0","s3,s8,zero",
800085cc,csrrc,t4:0000000a,,3404bef3,,"csrrc	x29,mscratch,x9","t4,mscratch,s1",
800085d0,beq,,,02a50963,,"beq	x10,x10,80008602","a0,a0,0x32",
80008602,beq,,,02bb8b63,,"beq	x23,x11,80008638","s7,a1,0x36",
80008606,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000860a,c.or,a1:0000003f,,8dc5,,"c.or	x11,x9","a1,s1",
8000860c,bltu,,,01b56963,,"bltu	x10,x27,8000861e","a0,s11,0x12",
80008610,add,s8:00000000,,01320c33,,"add	x24,x4,x19","s8,tp,s3",
80008614,c.addi4spn,a4:000004c1,,0e18,,"c.addi4spn	x14,x2,784","a4,sp,784",
80008616,srli,a3:00000000,,014dd693,,"srli	x13,x27,0x14","a3,s11,0x14",
8000861a,div,a1:ffffff80,,031845b3,,"div	x11,x16,x17","a1,a6,a7",
8000861e,c.andi,a4:00000000,,8b69,,"c.andi	x14,26","a4,26",
80008620,c.li,t5:00000011,,4f45,,"c.li	x30,17","t5,17",
80008622,sra,a2:fcf22077,,40d7d633,,"sra	x12,x15,x13","a2,a5,a3",
80008626,bltu,,,02566463,,"bltu	x12,x5,8000864e","a2,t0,0x28",
8000862a,slt,t3:00000001,,01712e33,,"slt	x28,x2,x23","t3,sp,s7",
8000862e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80008632,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008634,bne,,,02419163,,"bne	x3,x4,80008656","gp,tp,0x22",
80008656,bgeu,,,00987d63,,"bgeu	x16,x9,80008670","a6,s1,0x1a",
80008670,c.or,s0:00000000,,8c55,,"c.or	x8,x13","s0,a3",
80008672,c.add,t6:481af52c,,9f86,,"c.add	x31,x1","t6,ra",
80008674,srai,s4:00000000,,40355a13,,"srai	x20,x10,0x3","s4,a0,0x3",
80008678,auipc,a7:26265678,,a625d897,,"auipc	x17,0xa625d","a7,0xa625d",
8000867c,mulhu,s1:00000002,,03f1b4b3,,"mulhu	x9,x3,x31","s1,gp,t6",
80008680,xor,t6:d9d9a9f8,,01184fb3,,"xor	x31,x16,x17","t6,a6,a7",
80008684,csrrwi,a3:00000000,,3405d6f3,,"csrrwi	x13,mscratch,11","a3,mscratch,11",
80008688,div,a4:00000000,,03024733,,"div	x14,x4,x16","a4,tp,a6",
8000868c,bne,,,02811863,,"bne	x2,x8,800086bc","sp,s0,0x30",
800086bc,c.add,a2:fcf22077,,9622,,"c.add	x12,x8","a2,s0",
800086be,c.and,a4:00000000,,8f75,,"c.and	x14,x13","a4,a3",
800086c0,c.and,a3:00000000,,8ee1,,"c.and	x13,x8","a3,s0",
800086c2,c.beqz,,,ce95,,"c.beqz	x13,800086fe","a3,0x3c",
800086fe,c.or,s0:00000000,,8c59,,"c.or	x8,x14","s0,a4",
80008700,c.li,t6:00000015,,4fd5,,"c.li	x31,21","t6,21",
80008702,srli,tp:00000000,,01f95213,,"srli	x4,x18,0x1f","tp,s2,0x1f",
80008706,csrrs,t5:0000000b,,340f2f73,,"csrrs	x30,mscratch,x30","t5,mscratch,t5",
8000870a,c.mv,t4:00189644,,8eea,,"c.mv	x29,x26","t4,s10",
8000870c,c.addi16sp,sp:000001a1,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000870e,csrrs,a3:0000001b,,3408a6f3,,"csrrs	x13,mscratch,x17","a3,mscratch,a7",
80008712,or,s3:ffffff9d,,006069b3,,"or	x19,x0,x6","s3,zero,t1",
80008716,bne,,,00e89963,,"bne	x17,x14,80008728","a7,a4,0x12",
80008728,slli,s7:e0000000,,010b1b93,,"slli	x23,x22,0x10","s7,s6,0x10",
8000872c,auipc,a3:eb76272c,,6b75a697,,"auipc	x13,0x6b75a","a3,0x6b75a",
80008730,csrrsi,a2:2626567b,,34056673,,"csrrsi	x12,mscratch,10","a2,mscratch,10",
80008734,srli,sp:00000000,,018dd113,,"srli	x2,x27,0x18","sp,s11,0x18",
80008738,c.sub,s0:030ddf89,,8c1d,,"c.sub	x8,x15","s0,a5",
8000873a,c.srai,a0:00000000,,8565,,"c.srai	x10,0x19","a0,0x19",
8000873c,c.slli,s2:09800000,,095e,,"c.slli	x18,0x17","s2,0x17",
8000873e,c.srli,s0:000186ef,,8025,,"c.srli	x8,0x9","s0,0x9",
80008740,srl,a0:001d6ec4,,01e6d533,,"srl	x10,x13,x30","a0,a3,t5",
80008744,blt,,,01344563,,"blt	x8,x19,8000874e","s0,s3,0xa",
80008748,c.sub,a2:2626567b,,8e19,,"c.sub	x12,x14","a2,a4",
8000874a,csrrci,s2:2626567b,,3408f973,,"csrrci	x18,mscratch,17","s2,mscratch,17",
8000874e,csrrw,s11:2626566a,,34069df3,,"csrrw	x27,mscratch,x13","s11,mscratch,a3",
80008752,c.srai,s0:00000000,,845d,,"c.srai	x8,0x17","s0,0x17",
80008754,c.li,s2:0000000e,,4939,,"c.li	x18,14","s2,14",
80008756,srai,t6:ffffffff,,41d7df93,,"srai	x31,x15,0x1d","t6,a5,0x1d",
8000875a,beq,,,02798063,,"beq	x19,x7,8000877a","s3,t2,0x20",
8000875e,c.srli,s0:00000000,,8015,,"c.srli	x8,0x5","s0,0x5",
80008760,remu,s8:00000000,,03147c33,,"remu	x24,x8,x17","s8,s0,a7",
80008764,c.lui,tp:00009000,,6225,,"c.lui	x4,0x9","tp,0x9",
80008766,divu,s6:ffffffff,,02055b33,,"divu	x22,x10,x0","s6,a0,zero",
8000876a,c.srai,a4:00000000,,870d,,"c.srai	x14,0x3","a4,0x3",
8000876c,c.slli,s5:02600000,,0ad6,,"c.slli	x21,0x15","s5,0x15",
8000876e,xor,s3:fffffff4,,01efc9b3,,"xor	x19,x31,x30","s3,t6,t5",
80008772,mul,s11:2626567b,,02ce0db3,,"mul	x27,x28,x12","s11,t3,a2",
80008776,srli,a3:00007fff,,011fd693,,"srli	x13,x31,0x11","a3,t6,0x11",
8000877a,xori,s0:fffffc3d,,c3ce4413,,"xori	x8,x28,-964","s0,t3,-964",
8000877e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80008782,c.slli,t4:12c88000,,0eb6,,"c.slli	x29,0xd","t4,0xd",
80008784,c.addi4spn,s0:00000080,,0100,,"c.addi4spn	x8,x2,128","s0,sp,128",
80008786,csrrsi,tp:eb76272c,,3406e273,,"csrrsi	x4,mscratch,13","tp,mscratch,13",
8000878a,sltu,tp:00000000,,00063233,,"sltu	x4,x12,x0","tp,a2,zero",
8000878e,srl,a6:00000000,,006ad833,,"srl	x16,x21,x6","a6,s5,t1",
80008792,bge,,,0215de63,,"bge	x11,x1,800087ce","a1,ra,0x3c",
80008796,divu,s4:00000000,,02bcda33,,"divu	x20,x25,x11","s4,s9,a1",
8000879a,or,a1:0260000b,,01eae5b3,,"or	x11,x21,x30","a1,s5,t5",
8000879e,bge,,,0226d863,,"bge	x13,x2,800087ce","a3,sp,0x30",
800087ce,csrrsi,t3:eb76272d,,3405ee73,,"csrrsi	x28,mscratch,11","t3,mscratch,11",
800087d2,c.bnez,,,ed0d,,"c.bnez	x10,8000880c","a0,0x3a",
8000880c,blt,,,003a4f63,,"blt	x20,x3,8000882a","s4,gp,0x1e",
8000882a,srl,s7:38000000,,009bdbb3,,"srl	x23,x23,x9","s7,s7,s1",
8000882e,srai,s10:00000000,,41b75d13,,"srai	x26,x14,0x1b","s10,a4,0x1b",
80008832,mulhsu,a3:fffffffe,,032e26b3,,"mulhsu	x13,x28,x18","a3,t3,s2",
80008836,addi,a1:ffffffb8,,fb808593,,"addi	x11,x1,-72","a1,ra,-72",
8000883a,csrrwi,s2:eb76272f,,34085973,,"csrrwi	x18,mscratch,16","s2,mscratch,16",
8000883e,csrrci,s5:00000010,,34047af3,,"csrrci	x21,mscratch,8","s5,mscratch,8",
80008842,slli,a7:00b00000,,014f1893,,"slli	x17,x30,0x14","a7,t5,0x14",
80008846,bge,,,01115d63,,"bge	x2,x17,80008860","sp,a7,0x1a",
8000884a,c.slli,t2:00000002,,0386,,"c.slli	x7,0x1","t2,0x1",
8000884c,div,tp:00000000,,023d4233,,"div	x4,x26,x3","tp,s10,gp",
80008850,remu,a0:00000000,,03817533,,"remu	x10,x2,x24","a0,sp,s8",
80008854,c.srli,a2:00002626,,8241,,"c.srli	x12,0x10","a2,0x10",
80008856,bne,,,03419e63,,"bne	x3,x20,80008892","gp,s4,0x3c",
80008892,c.andi,a1:ffffffb8,,99fd,,"c.andi	x11,-1","a1,-1",
80008894,slli,t3:00000000,,000a1e13,,"slli	x28,x20,0x0","t3,s4,0x0",
80008898,remu,s1:00000000,,02ea74b3,,"remu	x9,x20,x14","s1,s4,a4",
8000889c,c.and,a2:00002626,,8e71,,"c.and	x12,x12","a2,a2",
8000889e,sra,tp:ffffff80,,40bcd233,,"sra	x4,x25,x11","tp,s9,a1",
800088a2,csrrw,tp:00000010,,34071273,,"csrrw	x4,mscratch,x14","tp,mscratch,a4",
800088a6,c.mv,s2:00000010,,8912,,"c.mv	x18,x4","s2,tp",
800088a8,srai,s7:00000000,,405adb93,,"srai	x23,x21,0x5","s7,s5,0x5",
800088ac,lui,a1:66f1c000,,66f1c5b7,,"lui	x11,0x66f1c","a1,0x66f1c",
800088b0,c.slli,a6:00000000,,082e,,"c.slli	x16,0xb","a6,0xb",
800088b2,srli,t5:00000000,,0061df13,,"srli	x30,x3,0x6","t5,gp,0x6",
800088b6,add,,,00c28033,,"add	x0,x5,x12","zero,t0,a2",
800088ba,c.and,s1:00000000,,8ced,,"c.and	x9,x11","s1,a1",
800088bc,csrrw,t3:00000000,,34039e73,,"csrrw	x28,mscratch,x7","t3,mscratch,t2",
800088c0,csrrsi,ra:00000002,,340060f3,,"csrrsi	x1,mscratch,0","ra,mscratch,0",
800088c4,c.or,s1:fffffffe,,8cd5,,"c.or	x9,x13","s1,a3",
800088c6,c.srai,a3:ffffffff,,868d,,"c.srai	x13,0x3","a3,0x3",
800088c8,c.addi4spn,a1:00000120,,120c,,"c.addi4spn	x11,x2,288","a1,sp,288",
800088ca,csrrw,a3:00000002,,340816f3,,"csrrw	x13,mscratch,x16","a3,mscratch,a6",
800088ce,c.beqz,,,cc81,,"c.beqz	x9,800088e6","s1,0x18",
800088d0,mulhsu,a3:00000000,,022726b3,,"mulhsu	x13,x14,x2","a3,a4,sp",
800088d4,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800088d8,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
800088da,c.srai,a1:00000000,,85c1,,"c.srai	x11,0x10","a1,0x10",
800088dc,c.beqz,,,ca85,,"c.beqz	x13,8000890c","a3,0x30",
8000890c,c.beqz,,,c48d,,"c.beqz	x9,80008936","s1,0x2a",
8000890e,csrrsi,,,3406e073,,"csrrsi	x0,mscratch,13","zero,mscratch,13",
80008912,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008914,mulh,tp:00000000,,02309233,,"mulh	x4,x1,x3","tp,ra,gp",
80008918,c.addi,t6:fffffffe,,1ffd,,"c.addi	x31,-1","t6,-1",
8000891a,xor,t1:00000000,,01014333,,"xor	x6,x2,x16","t1,sp,a6",
8000891e,csrrw,s11:0000000d,,34029df3,,"csrrw	x27,mscratch,x5","s11,mscratch,t0",
80008922,csrrsi,a2:80024ce4,,3404e673,,"csrrsi	x12,mscratch,9","a2,mscratch,9",
80008926,csrrsi,a7:80024ced,,340e68f3,,"csrrsi	x17,mscratch,28","a7,mscratch,28",
8000892a,c.addi,a2:80024ce3,,167d,,"c.addi	x12,-1","a2,-1",
8000892c,remu,tp:00000000,,0345f233,,"remu	x4,x11,x20","tp,a1,s4",
80008930,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
80008932,divu,s7:00000000,,03be5bb3,,"divu	x23,x28,x27","s7,t3,s11",
80008936,xor,a3:ffffffff,,014246b3,,"xor	x13,x4,x20","a3,tp,s4",
8000893a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000893e,csrrsi,s11:80024cfd,,3405edf3,,"csrrsi	x27,mscratch,11","s11,mscratch,11",
80008942,c.srli,a2:00200093,,8229,,"c.srli	x12,0xa","a2,0xa",
80008944,xori,a1:fffffd6a,,dea44593,,"xori	x11,x8,-534","a1,s0,-534",
80008948,c.xor,s1:fffffffe,,8ca9,,"c.xor	x9,x10","s1,a0",
8000894a,c.andi,s1:0000001e,,88fd,,"c.andi	x9,31","s1,31",
8000894c,slli,a1:00000000,,00411593,,"slli	x11,x2,0x4","a1,sp,0x4",
80008950,csrrc,s7:80024cff,,34003bf3,,"csrrc	x23,mscratch,x0","s7,mscratch,zero",
80008954,srl,s1:00000010,,01ead4b3,,"srl	x9,x21,x30","s1,s5,t5",
80008958,mulhsu,a2:00000000,,02812633,,"mulhsu	x12,x2,x8","a2,sp,s0",
8000895c,c.addi,a6:ffffffff,,187d,,"c.addi	x16,-1","a6,-1",
8000895e,sub,a1:00000010,,402485b3,,"sub	x11,x9,x2","a1,s1,sp",
80008962,rem,sp:ffffffff,,02186133,,"rem	x2,x16,x1","sp,a6,ra",
80008966,xori,a4:00000180,,e7f6c713,,"xori	x14,x13,-385","a4,a3,-385",
8000896a,c.addi16sp,sp:ffffffef,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000896c,csrrw,sp:80024cff,,34011173,,"csrrw	x2,mscratch,x2","sp,mscratch,sp",
80008970,mulhsu,s4:c0000004,,022daa33,,"mulhsu	x20,x27,x2","s4,s11,sp",
80008974,c.mv,a4:ffffffff,,8742,,"c.mv	x14,x16","a4,a6",
80008976,csrrw,a6:ffffffef,,340b9873,,"csrrw	x16,mscratch,x23","a6,mscratch,s7",
8000897a,c.or,a4:ffffffff,,8f4d,,"c.or	x14,x11","a4,a1",
8000897c,csrrsi,t6:80024cff,,34026ff3,,"csrrsi	x31,mscratch,4","t6,mscratch,4",
80008980,beq,,,03378863,,"beq	x15,x19,800089b0","a5,s3,0x30",
80008984,bne,,,02719663,,"bne	x3,x7,800089b0","gp,t2,0x2c",
800089b0,sltiu,,,1e9d3013,,"sltiu	x0,x26,489","zero,s10,489",
800089b4,mul,s8:7ffdb303,,03b70c33,,"mul	x24,x14,x27","s8,a4,s11",
800089b8,blt,,,000dc863,,"blt	x27,x0,800089c8","s11,zero,0x10",
800089c8,rem,t2:80024ced,,0258e3b3,,"rem	x7,x17,x5","t2,a7,t0",
800089cc,divu,ra:00000000,,0311d0b3,,"divu	x1,x3,x17","ra,gp,a7",
800089d0,sltu,s6:00000001,,00d4bb33,,"sltu	x22,x9,x13","s6,s1,a3",
800089d4,c.srli,a3:000003ff,,82d9,,"c.srli	x13,0x16","a3,0x16",
800089d6,bgeu,,,01c37d63,,"bgeu	x6,x28,800089f0","t1,t3,0x1a",
800089f0,mul,a2:0024cff0,,037a8633,,"mul	x12,x21,x23","a2,s5,s7",
800089f4,csrrs,s10:80024cff,,340c2d73,,"csrrs	x26,mscratch,x24","s10,mscratch,s8",
800089f8,and,gp:00000000,,00c1f1b3,,"and	x3,x3,x12","gp,gp,a2",
800089fc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800089fe,c.addi,a1:0000000f,,15fd,,"c.addi	x11,-1","a1,-1",
80008a00,sra,t5:00000000,,41595f33,,"sra	x30,x18,x21","t5,s2,s5",
80008a04,c.andi,a0:00000000,,8955,,"c.andi	x10,21","a0,21",
80008a06,c.or,s1:000003ff,,8cd5,,"c.or	x9,x13","s1,a3",
80008a08,lui,a2:a43e1000,,a43e1637,,"lui	x12,0xa43e1","a2,0xa43e1",
80008a0c,csrrsi,s8:ffffffff,,3403ec73,,"csrrsi	x24,mscratch,7","s8,mscratch,7",
80008a10,c.addi16sp,sp:80024eef,,617d,,"c.addi16sp	x2,496","sp,496",
80008a12,c.xor,a4:fffffff0,,8f2d,,"c.xor	x14,x11","a4,a1",
80008a14,c.bnez,,,ea09,,"c.bnez	x12,80008a26","a2,0x12",
80008a26,c.andi,a2:00000000,,8a2d,,"c.andi	x12,11","a2,11",
80008a28,and,t4:80024ced,,01f3feb3,,"and	x29,x7,x31","t4,t2,t6",
80008a2c,slli,a7:3ff00000,,01469893,,"slli	x17,x13,0x14","a7,a3,0x14",
80008a30,c.sub,a2:030ddf89,,8e1d,,"c.sub	x12,x15","a2,a5",
80008a32,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80008a36,c.slli,s5:00000040,,0a8a,,"c.slli	x21,0x2","s5,0x2",
80008a38,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008a3a,c.mv,t6:80024ced,,8ff6,,"c.mv	x31,x29","t6,t4",
80008a3c,sll,s5:00000000,,01ae1ab3,,"sll	x21,x28,x26","s5,t3,s10",
80008a40,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
80008a42,srai,sp:00000000,,41e35113,,"srai	x2,x6,0x1e","sp,t1,0x1e",
80008a46,c.li,s8:00000018,,4c61,,"c.li	x24,24","s8,24",
80008a48,rem,t4:00000000,,027eeeb3,,"rem	x29,x29,x7","t4,t4,t2",
80008a4c,and,gp:00000000,,011171b3,,"and	x3,x2,x17","gp,sp,a7",
80008a50,sub,s10:ffffff80,,40830d33,,"sub	x26,x6,x8","s10,t1,s0",
80008a54,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008a56,slti,s8:00000000,,eb672c13,,"slti	x24,x14,-330","s8,a4,-330",
80008a5a,c.add,s2:00000010,,990e,,"c.add	x18,x3","s2,gp",
80008a5c,c.xor,a1:000003f0,,8da5,,"c.xor	x11,x9","a1,s1",
80008a5e,mulhu,t5:00000000,,037c3f33,,"mulhu	x30,x24,x23","t5,s8,s7",
80008a62,c.addi16sp,sp:000001a0,,611d,,"c.addi16sp	x2,416","sp,416",
80008a64,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80008a68,sub,s4:fffffbf5,,40998a33,,"sub	x20,x19,x9","s4,s3,s1",
80008a6c,auipc,tp:9d1aca6c,,1d1a4217,,"auipc	x4,0x1d1a4","tp,0x1d1a4",
80008a70,auipc,t6:22256a70,,a224ef97,,"auipc	x31,0xa224e","t6,0xa224e",
80008a74,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
80008a76,c.addi,t4:ffffffff,,1efd,,"c.addi	x29,-1","t4,-1",
80008a78,remu,a4:00000000,,03037733,,"remu	x14,x6,x16","a4,t1,a6",
80008a7c,csrrc,s11:ffffffff,,340e3df3,,"csrrc	x27,mscratch,x28","s11,mscratch,t3",
80008a80,c.lui,ra:0001b000,,60ed,,"c.lui	x1,0x1b","ra,0x1b",
80008a82,sll,t1:22256a70,,00df9333,,"sll	x6,x31,x13","t1,t6,a3",
80008a86,c.mv,s0:00000000,,8472,,"c.mv	x8,x28","s0,t3",
80008a88,remu,sp:0001b000,,0240f133,,"remu	x2,x1,x4","sp,ra,tp",
80008a8c,sll,s11:80024cff,,011b9db3,,"sll	x27,x23,x17","s11,s7,a7",
80008a90,blt,,,031fcb63,,"blt	x31,x17,80008ac6","t6,a7,0x36",
80008ac6,srl,ra:0000fcf2,,00b7d0b3,,"srl	x1,x15,x11","ra,a5,a1",
80008aca,xor,t2:fffffbf4,,016a43b3,,"xor	x7,x20,x22","t2,s4,s6",
80008ace,c.addi,s3:fffffff3,,19fd,,"c.addi	x19,-1","s3,-1",
80008ad0,add,,,00f70033,,"add	x0,x14,x15","zero,a4,a5",
80008ad4,div,t1:00000001,,03ffc333,,"div	x6,x31,x31","t1,t6,t6",
80008ad8,c.or,a1:fcf223f7,,8ddd,,"c.or	x11,x15","a1,a5",
80008ada,srli,s4:000001ff,,0014da13,,"srli	x20,x9,0x1","s4,s1,0x1",
80008ade,csrrwi,t4:ffffffff,,34045ef3,,"csrrwi	x29,mscratch,8","t4,mscratch,8",
80008ae2,csrrc,s11:00000008,,34043df3,,"csrrc	x27,mscratch,x8","s11,mscratch,s0",
80008ae6,c.bnez,,,e329,,"c.bnez	x14,80008b28","a4,0x42",
80008ae8,bgeu,,,03abf263,,"bgeu	x23,x26,80008b0c","s7,s10,0x24",
80008aec,c.addi16sp,sp:0001b130,,6155,,"c.addi16sp	x2,304","sp,304",
80008aee,blt,,,00f0c263,,"blt	x1,x15,80008af2","ra,a5,0x4",
80008af2,lui,a6:f8f77000,,f8f77837,,"lui	x16,0xf8f77","a6,0xf8f77",
80008af6,slti,ra:00000001,,37f52093,,"slti	x1,x10,895","ra,a0,895",
80008afa,c.li,s1:ffffffff,,54fd,,"c.li	x9,-1","s1,-1",
80008afc,c.addi,s2:0000002a,,0969,,"c.addi	x18,26","s2,26",
80008afe,csrrsi,a2:00000008,,3407e673,,"csrrsi	x12,mscratch,15","a2,mscratch,15",
80008b02,blt,,,02584163,,"blt	x16,x5,80008b24","a6,t0,0x22",
80008b06,ori,t6:fcf223ff,,2da5ef93,,"ori	x31,x11,730","t6,a1,730",
80008b0a,c.addi4spn,a3:0001b200,,0994,,"c.addi4spn	x13,x2,208","a3,sp,208",
80008b0c,bge,,,010b5663,,"bge	x22,x16,80008b18","s6,a6,0xc",
80008b18,xor,t5:0001b200,,01c6cf33,,"xor	x30,x13,x28","t5,a3,t3",
80008b1c,csrrci,t4:0000000f,,340a7ef3,,"csrrci	x29,mscratch,20","t4,mscratch,20",
80008b20,csrrwi,a6:0000000b,,340ad873,,"csrrwi	x16,mscratch,21","a6,mscratch,21",
80008b24,bltu,,,02c2eb63,,"bltu	x5,x12,80008b5a","t0,a2,0x36",
80008b28,sll,t4:fffffbf4,,00839eb3,,"sll	x29,x7,x8","t4,t2,s0",
80008b2c,ori,a6:000001ff,,1f786813,,"ori	x16,x16,503","a6,a6,503",
80008b30,andi,s7:00000000,,f3a57b93,,"andi	x23,x10,-198","s7,a0,-198",
80008b34,c.srli,a4:00000000,,835d,,"c.srli	x14,0x17","a4,0x17",
80008b36,c.addi,a4:ffffffff,,177d,,"c.addi	x14,-1","a4,-1",
80008b38,sub,t4:fcf06e77,,41e78eb3,,"sub	x29,x15,x30","t4,a5,t5",
80008b3c,slti,a2:00000000,,f8972613,,"slti	x12,x14,-119","a2,a4,-119",
80008b40,rem,t6:00000001,,03536fb3,,"rem	x31,x6,x21","t6,t1,s5",
80008b44,c.li,a0:ffffffff,,557d,,"c.li	x10,-1","a0,-1",
80008b46,auipc,s2:34d50b46,,b4d48917,,"auipc	x18,0xb4d48","s2,0xb4d48",
80008b4a,auipc,t3:4afa2b4a,,caf9ae17,,"auipc	x28,0xcaf9a","t3,0xcaf9a",
80008b4e,c.mv,s10:fffffff3,,8d4e,,"c.mv	x26,x19","s10,s3",
80008b50,sll,t6:0001b130,,01711fb3,,"sll	x31,x2,x23","t6,sp,s7",
80008b54,c.sub,a2:fffe4e00,,8e15,,"c.sub	x12,x13","a2,a3",
80008b56,sltiu,gp:00000001,,cada3193,,"sltiu	x3,x20,-851","gp,s4,-851",
80008b5a,auipc,t1:d961ab5a,,59612317,,"auipc	x6,0x59612","t1,0x59612",
80008b5e,srai,a3:00000000,,40305693,,"srai	x13,x0,0x3","a3,zero,0x3",
80008b62,slt,a4:00000001,,01642733,,"slt	x14,x8,x22","a4,s0,s6",
80008b66,div,sp:ffffffff,,0350c133,,"div	x2,x1,x21","sp,ra,s5",
80008b6a,blt,,,02824863,,"blt	x4,x8,80008b9a","tp,s0,0x30",
80008b9a,blt,,,03414763,,"blt	x2,x20,80008bc8","sp,s4,0x2e",
80008bc8,rem,a3:f3dd4ad6,,0262e6b3,,"rem	x13,x5,x6","a3,t0,t1",
80008bcc,c.slli,s3:e6000000,,09e6,,"c.slli	x19,0x19","s3,0x19",
80008bce,c.xor,a0:ffffffff,,8d21,,"c.xor	x10,x8","a0,s0",
80008bd0,lui,,,69d6d037,,"lui	x0,0x69d6d","zero,0x69d6d",
80008bd4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008bd6,and,a7:e6000000,,013178b3,,"and	x17,x2,x19","a7,sp,s3",
80008bda,slti,s6:00000001,,f11cab13,,"slti	x22,x25,-239","s6,s9,-239",
80008bde,csrrs,s3:00000015,,340629f3,,"csrrs	x19,mscratch,x12","s3,mscratch,a2",
80008be2,xor,s10:00000001,,0081cd33,,"xor	x26,x3,x8","s10,gp,s0",
80008be6,slli,t4:f9e440ee,,00179e93,,"slli	x29,x15,0x1","t4,a5,0x1",
80008bea,or,t3:fcf3b277,,01e7ee33,,"or	x28,x15,x30","t3,a5,t5",
80008bee,c.add,s3:0001b215,,99fa,,"c.add	x19,x30","s3,t5",
80008bf0,c.and,a1:00000000,,8de1,,"c.and	x11,x8","a1,s0",
80008bf2,and,s4:d961ab5a,,00637a33,,"and	x20,x6,x6","s4,t1,t1",
80008bf6,xor,a3:00000009,,003dc6b3,,"xor	x13,x27,x3","a3,s11,gp",
80008bfa,addi,,,ee5c8013,,"addi	x0,x25,-283","zero,s9,-283",
80008bfe,add,a7:d961ab5a,,006b88b3,,"add	x17,x23,x6","a7,s7,t1",
80008c02,sra,t6:00000000,,4065dfb3,,"sra	x31,x11,x6","t6,a1,t1",
80008c06,c.or,a0:ffffffff,,8d59,,"c.or	x10,x14","a0,a4",
80008c08,c.li,t1:ffffffff,,537d,,"c.li	x6,-1","t1,-1",
80008c0a,c.addi16sp,sp:ffffffef,,717d,,"c.addi16sp	x2,-16","sp,-16",
80008c0c,c.or,a2:fffe4e09,,8e55,,"c.or	x12,x13","a2,a3",
80008c0e,csrrs,a7:fffe4e15,,340e28f3,,"csrrs	x17,mscratch,x28","a7,mscratch,t3",
80008c12,auipc,s7:f9dcac12,,79dc2b97,,"auipc	x23,0x79dc2","s7,0x79dc2",
80008c16,slt,s10:00000000,,00e1ad33,,"slt	x26,x3,x14","s10,gp,a4",
