pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
800017d4,sw,,,055caa23,,"sw	x21,84(x25)","s5,s9,84",
800017d8,sw,,,056cac23,,"sw	x22,88(x25)","s6,s9,88",
800017dc,sw,,,057cae23,,"sw	x23,92(x25)","s7,s9,92",
800017e0,sw,,,078ca023,,"sw	x24,96(x25)","s8,s9,96",
800017e4,sw,,,079ca223,,"sw	x25,100(x25)","s9,s9,100",
800017e8,sw,,,07aca423,,"sw	x26,104(x25)","s10,s9,104",
800017ec,sw,,,07bca623,,"sw	x27,108(x25)","s11,s9,108",
800017f0,sw,,,07cca823,,"sw	x28,112(x25)","t3,s9,112",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:80004fbc,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:80004fbc,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:80004fc0,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:00000000,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:00000000,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:0001c000,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:ffffffee,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:ffffffa9,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:000000fe,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:e92a1710,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:0000c6c7,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:00000003,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:00000000,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:000002a0,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:ffffffff,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:00000000,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:00000000,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:00000000,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:ffff3a13,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:00000000,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:fffe38e4,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:e828dfb4,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:fffffffc,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:20212223,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:00020000,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026de8,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:0001c71c,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:ffffffff,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:ffffff85,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:00000000,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:4c4f156b,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:00014000,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e64,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
80004fc0,ori,t3:00014061,,061fee13,,"ori	x28,x31,97","t3,t6,97",
80004fc4,bne,,,03a51663,,"bne	x10,x26,80004ff0","a0,s10,0x2c",
80004ff0,mulh,a7:00000000,,024618b3,,"mulh	x17,x12,x4","a7,a2,tp",
80004ff4,c.add,t6:000142a0,,9fae,,"c.add	x31,x11","t6,a1",
80004ff6,c.or,a0:00000000,,8d55,,"c.or	x10,x13","a0,a3",
80004ff8,c.and,a0:00000000,,8d6d,,"c.and	x10,x11","a0,a1",
80004ffa,andi,t0:00000000,,2187f293,,"andi	x5,x15,536","t0,a5,536",
80004ffe,xor,s7:000142c1,,00be4bb3,,"xor	x23,x28,x11","s7,t3,a1",
80005002,c.li,s11:0000001c,,4df1,,"c.li	x27,28","s11,28",
80005004,bltu,,,15316563,,"bltu	x2,x19,8000514e","sp,s3,0x14a",
8000514e,rem,t4:4c4f156b,,02df6eb3,,"rem	x29,x30,x13","t4,t5,a3",
80005152,sra,ra:fffffffd,,41bb50b3,,"sra	x1,x22,x27","ra,s6,s11",
80005156,ori,a0:8002afef,,3abae513,,"ori	x10,x21,939","a0,s5,939",
8000515a,remu,gp:0001c000,,03a1f1b3,,"remu	x3,x3,x26","gp,gp,s10",
8000515e,c.addi4spn,a0:000003a0,,1708,,"c.addi4spn	x10,x2,928","a0,sp,928",
80005160,sltiu,t0:00000001,,ccb2b293,,"sltiu	x5,x5,-821","t0,t0,-821",
80005164,sltiu,a7:00000001,,cee5b893,,"sltiu	x17,x11,-786","a7,a1,-786",
80005168,lui,t3:577e8000,,577e8e37,,"lui	x28,0x577e8","t3,0x577e8",
8000516c,c.add,a0:000003a0,,950a,,"c.add	x10,x2","a0,sp",
8000516e,slt,a1:00000001,,00c225b3,,"slt	x11,x4,x12","a1,tp,a2",
80005172,c.and,a1:00000001,,8de5,,"c.and	x11,x9","a1,s1",
80005174,bge,,,02fad463,,"bge	x21,x15,8000519c","s5,a5,0x28",
80005178,mulhsu,sp:ffffd809,,0233a133,,"mulhsu	x2,x7,x3","sp,t2,gp",
8000517c,c.bnez,,,e219,,"c.bnez	x12,80005182","a2,0x6",
80005182,rem,s11:000003a0,,02756db3,,"rem	x27,x10,x7","s11,a0,t2",
80005186,c.srli,a4:00000000,,8305,,"c.srli	x14,0x1","a4,0x1",
80005188,mulh,sp:00000000,,02d69133,,"mulh	x2,x13,x13","sp,a3,a3",
8000518c,c.and,s1:00000003,,8ce1,,"c.and	x9,x8","s1,s0",
8000518e,beq,,,04708063,,"beq	x1,x7,800051ce","ra,t2,0x40",
80005192,c.mv,tp:00020000,,8262,,"c.mv	x4,x24","tp,s8",
80005194,mul,,,03868033,,"mul	x0,x13,x24","zero,a3,s8",
80005198,sra,a1:26278ab5,,40bed5b3,,"sra	x11,x29,x11","a1,t4,a1",
8000519c,auipc,tp:a36c619c,,236c1217,,"auipc	x4,0x236c1","tp,0x236c1",
800051a0,srai,s10:fffffffa,,41c25d13,,"srai	x26,x4,0x1c","s10,tp,0x1c",
800051a4,mulhu,tp:000146d8,,03823233,,"mulhu	x4,x4,x24","tp,tp,s8",
800051a8,c.xor,s1:fffffffc,,8cb1,,"c.xor	x9,x12","s1,a2",
800051aa,c.and,a4:00000000,,8f6d,,"c.and	x14,x11","a4,a1",
800051ac,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800051b0,or,gp:000146d9,,005261b3,,"or	x3,x4,x5","gp,tp,t0",
800051b4,c.add,a6:2626c4c8,,982e,,"c.add	x16,x11","a6,a1",
800051b6,bltu,,,03816163,,"bltu	x2,x24,800051d8","sp,s8,0x22",
800051d8,mulh,a1:00000000,,02ed95b3,,"mulh	x11,x27,x14","a1,s11,a4",
800051dc,bltu,,,00796463,,"bltu	x18,x7,800051e4","s2,t2,0x8",
800051e0,slti,t2:00000001,,1a12a393,,"slti	x7,x5,417","t2,t0,417",
800051e4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800051e6,sltu,s7:00000000,,015abbb3,,"sltu	x23,x21,x21","s7,s5,s5",
800051ea,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
800051ec,c.sub,a5:00000000,,8f95,,"c.sub	x15,x13","a5,a3",
800051ee,remu,s11:00000001,,0328fdb3,,"remu	x27,x17,x18","s11,a7,s2",
800051f2,andi,s8:000002d4,,2d6a7c13,,"andi	x24,x20,726","s8,s4,726",
800051f6,c.addi4spn,a1:000001f0,,1b8c,,"c.addi4spn	x11,x2,496","a1,sp,496",
800051f8,bne,,,01099a63,,"bne	x19,x16,8000520c","s3,a6,0x14",
8000520c,c.addi4spn,s0:00000310,,0e00,,"c.addi4spn	x8,x2,784","s0,sp,784",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026de8,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
800017d4,sw,,,055caa23,,"sw	x21,84(x25)","s5,s9,84",
800017d8,sw,,,056cac23,,"sw	x22,88(x25)","s6,s9,88",
800017dc,sw,,,057cae23,,"sw	x23,92(x25)","s7,s9,92",
800017e0,sw,,,078ca023,,"sw	x24,96(x25)","s8,s9,96",
800017e4,sw,,,079ca223,,"sw	x25,100(x25)","s9,s9,100",
800017e8,sw,,,07aca423,,"sw	x26,104(x25)","s10,s9,104",
800017ec,sw,,,07bca623,,"sw	x27,108(x25)","s11,s9,108",
800017f0,sw,,,07cca823,,"sw	x28,112(x25)","t3,s9,112",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:8000520e,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:8000520e,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:80005212,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:fffffffd,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:00000000,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:000146d9,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:000146d8,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:00000001,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:000000fe,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:00000001,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:00000310,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:fffffffc,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:000003a0,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:000001f0,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:ffffffff,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:00000000,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:00000000,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:00000000,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:2626c4c8,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:00000001,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:fffe38e4,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:e828dfb4,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:fffffffc,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:00000000,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:000002d4,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026de8,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:fffffffa,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:00000001,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:577e8000,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:4c4f156b,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:4c4f156b,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:000142a0,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e64,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
80005212,c.sub,a0:000003a0,,8d1d,,"c.sub	x10,x15","a0,a5",
80005214,srl,t6:0000000e,,0099dfb3,,"srl	x31,x19,x9","t6,s3,s1",
80005218,slt,ra:00000000,,0013a0b3,,"slt	x1,x7,x1","ra,t2,ra",
8000521c,sltiu,s0:00000001,,328c3413,,"sltiu	x8,x24,808","s0,s8,808",
80005220,rem,a2:00000000,,03b76633,,"rem	x12,x14,x27","a2,a4,s11",
80005224,bgeu,,,0327fe63,,"bgeu	x15,x18,80005260","a5,s2,0x3c",
80005228,xori,a5:ffffff18,,cb854793,,"xori	x15,x10,-840","a5,a0,-840",
8000522c,c.xor,a3:fffffffc,,8ea5,,"c.xor	x13,x9","a3,s1",
8000522e,and,s8:000146d8,,01a27c33,,"and	x24,x4,x26","s8,tp,s10",
80005232,c.add,a7:00000001,,98ba,,"c.add	x17,x14","a7,a4",
80005234,srl,s3:00000000,,012459b3,,"srl	x19,x8,x18","s3,s0,s2",
80005238,lui,t5:e6b95000,,e6b95f37,,"lui	x30,0xe6b95","t5,0xe6b95",
8000523c,c.li,s2:ffffffff,,597d,,"c.li	x18,-1","s2,-1",
8000523e,blt,,,030f4363,,"blt	x30,x16,80005264","t5,a6,0x26",
80005264,sra,ra:0000004c,,418ed0b3,,"sra	x1,x29,x24","ra,t4,s8",
80005268,c.addi,t3:577e7fff,,1e7d,,"c.addi	x28,-1","t3,-1",
8000526a,c.andi,a2:00000000,,8a55,,"c.andi	x12,21","a2,21",
8000526c,mulh,t5:3ffd5323,,035a9f33,,"mulh	x30,x21,x21","t5,s5,s5",
80005270,c.or,s0:ffffff19,,8c5d,,"c.or	x8,x15","s0,a5",
80005272,c.bnez,,,e315,,"c.bnez	x14,80005296","a4,0x24",
80005274,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005276,andi,,,f97f7013,,"andi	x0,x30,-105","zero,t5,-105",
8000527a,xori,s7:fffffe87,,e863cb93,,"xori	x23,x7,-378","s7,t2,-378",
8000527e,and,,,010a7033,,"and	x0,x20,x16","zero,s4,a6",
80005282,sll,s10:f8000000,,003a1d33,,"sll	x26,x20,x3","s10,s4,gp",
80005286,c.add,t3:577e7f17,,9e3e,,"c.add	x28,x15","t3,a5",
80005288,div,t4:00000000,,0395ceb3,,"div	x29,x11,x25","t4,a1,s9",
8000528c,xori,t6:0000008d,,08decf93,,"xori	x31,x29,141","t6,t4,141",
80005290,c.bnez,,,ee0d,,"c.bnez	x12,800052ca","a2,0x3a",
80005292,bge,,,0386d663,,"bge	x13,x24,800052be","a3,s8,0x2c",
80005296,or,a4:2626c7e8,,00a86733,,"or	x14,x16,x10","a4,a6,a0",
8000529a,add,a4:00000001,,013d8733,,"add	x14,x27,x19","a4,s11,s3",
8000529e,bltu,,,0260e463,,"bltu	x1,x6,800052c6","ra,t1,0x28",
800052c6,xor,s11:07fffffc,,01aa4db3,,"xor	x27,x20,x26","s11,s4,s10",
800052ca,mul,t2:1aa07c60,,038c83b3,,"mul	x7,x25,x24","t2,s9,s8",
800052ce,c.srli,a5:7fffff8c,,8385,,"c.srli	x15,0x1","a5,0x1",
800052d0,mulhu,gp:000001ef,,0345b1b3,,"mulhu	x3,x11,x20","gp,a1,s4",
800052d4,c.li,a6:00000007,,481d,,"c.li	x16,7","a6,7",
800052d6,xor,t4:d732fa3d,,00eb4eb3,,"xor	x29,x22,x14","t4,s6,a4",
800052da,or,s3:fffffedf,,018be9b3,,"or	x19,x23,x24","s3,s7,s8",
800052de,xor,gp:00000001,,0008c1b3,,"xor	x3,x17,x0","gp,a7,zero",
800052e2,rem,a2:0000004c,,02c0e633,,"rem	x12,x1,x12","a2,ra,a2",
800052e6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800052e8,xori,a5:fffeba05,,cddc4793,,"xori	x15,x24,-803","a5,s8,-803",
800052ec,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800052f0,add,a3:fffffee0,,011986b3,,"add	x13,x19,x17","a3,s3,a7",
800052f4,c.slli,t6:0000011a,,0f86,,"c.slli	x31,0x1","t6,0x1",
800052f6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800052f8,xor,t4:f80145f9,,00fdceb3,,"xor	x29,x27,x15","t4,s11,a5",
800052fc,sll,sp:00000000,,00001133,,"sll	x2,x0,x0","sp,zero,zero",
80005300,c.xor,a0:fffffcb9,,8d21,,"c.xor	x10,x8","a0,s0",
80005302,c.or,a3:fffffee0,,8ed5,,"c.or	x13,x13","a3,a3",
80005304,bge,,,00795a63,,"bge	x18,x7,80005318","s2,t2,0x14",
80005308,mulhu,a2:3ffd52c4,,037f3633,,"mulhu	x12,x30,x23","a2,t5,s7",
8000530c,c.srli,a2:00007ffa,,823d,,"c.srli	x12,0xf","a2,0xf",
8000530e,andi,a0:00000000,,26c17513,,"andi	x10,x2,620","a0,sp,620",
80005312,c.srli,s0:000001ff,,805d,,"c.srli	x8,0x17","s0,0x17",
80005314,sll,tp:00000001,,00a89233,,"sll	x4,x17,x10","tp,a7,a0",
80005318,divu,gp:00000000,,03dd51b3,,"divu	x3,x26,x29","gp,s10,t4",
8000531c,c.srai,s0:00000000,,8431,,"c.srai	x8,0xc","s0,0xc",
8000531e,c.addi16sp,sp:00000090,,6149,,"c.addi16sp	x2,144","sp,144",
80005320,lui,s10:3aa66000,,3aa66d37,,"lui	x26,0x3aa66","s10,0x3aa66",
80005324,srl,s2:0000146d,,015c5933,,"srl	x18,x24,x21","s2,s8,s5",
80005328,mulhu,s2:0000000f,,02bdb933,,"mulhu	x18,x27,x11","s2,s11,a1",
8000532c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005330,add,s7:d732facc,,002b0bb3,,"add	x23,x22,x2","s7,s6,sp",
80005334,bgeu,,,0003ff63,,"bgeu	x7,x0,80005352","t2,zero,0x1e",
80005352,bne,,,03479963,,"bne	x15,x20,80005384","a5,s4,0x32",
80005384,and,,,00f27033,,"and	x0,x4,x15","zero,tp,a5",
80005388,c.andi,a4:00000001,,9b7d,,"c.andi	x14,-1","a4,-1",
8000538a,and,sp:00000000,,01927133,,"and	x2,x4,x25","sp,tp,s9",
8000538e,and,gp:000146d8,,009c71b3,,"and	x3,x24,x9","gp,s8,s1",
80005392,c.srai,s0:00000000,,8429,,"c.srai	x8,0xa","s0,0xa",
80005394,sub,t4:000145be,,41f18eb3,,"sub	x29,x3,x31","t4,gp,t6",
80005398,c.xor,s1:0000011c,,8cb5,,"c.xor	x9,x13","s1,a3",
8000539a,c.or,a5:fffeba05,,8fdd,,"c.or	x15,x15","a5,a5",
8000539c,lui,sp:cc231000,,cc231137,,"lui	x2,0xcc231","sp,0xcc231",
800053a0,c.lui,a2:0000d000,,6635,,"c.lui	x12,0xd","a2,0xd",
800053a2,auipc,t5:8001e3a2,,00019f17,,"auipc	x30,0x19","t5,0x19",
800053a6,addi,t5:8001e25c,,ebaf0f13,,"addi	x30,x30,-326","t5,t5,-326",
800053aa,lb,ra:00000042,,d2df0083,,"lb	x1,-723(x30)","ra,t5,-723",
800053ae,c.srai,s1:00000000,,84d1,,"c.srai	x9,0x14","s1,0x14",
800053b0,sb,,,d21f06a3,,"sb	x1,-723(x30)","ra,t5,-723",
800053b4,sb,,,d2ef06a3,,"sb	x14,-723(x30)","a4,t5,-723",
800053b8,sb,,,d25f06a3,,"sb	x5,-723(x30)","t0,t5,-723",
800053bc,lbu,t2:00000001,,d2df4383,,"lbu	x7,-723(x30)","t2,t5,-723",
800053c0,sb,,,e58f0423,,"sb	x24,-440(x30)","s8,t5,-440",
800053c4,sw,,,e55f2423,,"sw	x21,-440(x30)","s5,t5,-440",
800053c8,sh,,,e48f1423,,"sh	x8,-440(x30)","s0,t5,-440",
800053cc,c.slli,a7:00020000,,08c6,,"c.slli	x17,0x11","a7,0x11",
800053ce,c.xor,s1:00000000,,8ca9,,"c.xor	x9,x10","s1,a0",
800053d0,lhu,s2:00006061,,74ef5903,,"lhu	x18,1870(x30)","s2,t5,1870",
800053d4,sb,,,cd1f07a3,,"sb	x17,-817(x30)","a7,t5,-817",
800053d8,lb,a6:ffffff9c,,38bf0803,,"lb	x16,907(x30)","a6,t5,907",
800053dc,lb,t2:ffffffbb,,ca4f0383,,"lb	x7,-860(x30)","t2,t5,-860",
